Country_code_9_digit,Country_code,Country_name,PCON_CODE,PCON_NAME,Cden_15,KS4_LEVEL2_15,KS4_LEVEL2_EM_15,KS4_LEVEL1_15,KS4_LEVEL1_EM_15,KS4_L2BASICS_15,KS4_EBACC_E_15,KS4_EBACC_15
E92000001,921,England,E14000530,Aldershot,712,392,304,658,639,316,294,149
E92000001,921,England,E14000531,Aldridge-Brownhills,1201,772,650,1149,1112,668,376,222
E92000001,921,England,E14000532,Altrincham and Sale West,1506,1281,1180,1475,1463,1186,884,702
E92000001,921,England,E14000533,Amber Valley,961,511,454,886,851,484,237,120
E92000001,921,England,E14000534,Arundel and South Downs,1126,781,696,1083,1049,718,552,352
E92000001,921,England,E14000535,Ashfield,1080,647,558,1017,998,594,340,189
E92000001,921,England,E14000536,Ashford,1280,750,675,1223,1178,714,518,339
E92000001,921,England,E14000537,Ashton-under-Lyne,1123,698,600,998,958,618,383,253
E92000001,921,England,E14000538,Aylesbury,1337,919,857,1249,1222,892,574,470
E92000001,921,England,E14000539,Banbury,1156,723,647,1085,1035,683,255,179
E92000001,921,England,E14000540,Barking,1048,720,587,1018,985,600,372,225
E92000001,921,England,E14000541,Barnsley Central,519,269,222,443,430,239,86,50
E92000001,921,England,E14000542,Barnsley East,919,478,405,844,808,431,199,98
E92000001,921,England,E14000543,Barrow and Furness,980,654,543,917,904,555,218,132
E92000001,921,England,E14000544,Basildon and Billericay,856,581,486,812,796,497,408,279
E92000001,921,England,E14000545,Basingstoke,1341,753,659,1236,1191,710,475,259
E92000001,921,England,E14000546,Bassetlaw,911,631,588,879,860,614,273,176
E92000001,921,England,E14000547,Bath,928,623,555,860,834,584,495,323
E92000001,921,England,E14000548,Batley and Spen,1052,765,651,1027,1011,665,333,243
E92000001,921,England,E14000549,Battersea,135,117,90,x,126,92,36,28
E92000001,921,England,E14000550,Beaconsfield,1040,757,705,971,963,728,470,387
E92000001,921,England,E14000551,Beckenham,1205,946,854,1142,1135,869,605,410
E92000001,921,England,E14000552,Bedford,953,564,437,902,895,455,261,116
E92000001,921,England,E14000553,Bermondsey and Old Southwark,1236,857,739,1176,1148,764,627,358
E92000001,921,England,E14000554,Berwick-upon-Tweed,570,345,288,550,544,304,180,111
E92000001,921,England,E14000555,Bethnal Green and Bow,1495,1147,1012,1449,1414,1041,772,478
E92000001,921,England,E14000556,Beverley and Holderness,1191,769,616,1151,1117,632,343,208
E92000001,921,England,E14000557,Bexhill and Battle,1052,729,646,1012,991,663,623,343
E92000001,921,England,E14000558,Bexleyheath and Crayford,1477,1058,678,1428,1156,693,404,309
E92000001,921,England,E14000559,Birkenhead,680,484,404,612,596,409,288,193
E92000001,921,England,E14000560,"Birmingham, Edgbaston",1190,761,653,1115,1068,669,499,370
E92000001,921,England,E14000561,"Birmingham, Erdington",760,366,288,690,640,316,203,62
E92000001,921,England,E14000562,"Birmingham, Hall Green",854,618,528,817,800,543,289,215
E92000001,921,England,E14000563,"Birmingham, Hodge Hill",1335,739,601,1213,1161,629,474,256
E92000001,921,England,E14000564,"Birmingham, Ladywood",1946,1336,1094,1887,1840,1127,678,357
E92000001,921,England,E14000565,"Birmingham, Northfield",919,565,482,864,826,506,280,146
E92000001,921,England,E14000566,"Birmingham, Perry Barr",1223,760,608,1131,1107,633,442,288
E92000001,921,England,E14000567,"Birmingham, Selly Oak",1551,1044,901,1423,1369,925,545,373
E92000001,921,England,E14000568,"Birmingham, Yardley",1205,729,597,1180,1137,616,461,251
E92000001,921,England,E14000569,Bishop Auckland,945,601,468,874,837,489,350,218
E92000001,921,England,E14000570,Blackburn,1426,982,853,1363,1338,883,508,336
E92000001,921,England,E14000571,Blackley and Broughton,1314,741,597,1151,1084,612,352,240
E92000001,921,England,E14000572,Blackpool North and Cleveleys,816,443,391,761,724,416,242,100
E92000001,921,England,E14000573,Blackpool South,606,270,205,543,506,218,83,50
E92000001,921,England,E14000574,Blaydon,1098,763,650,1044,1017,668,424,268
E92000001,921,England,E14000575,Blyth Valley,830,490,443,767,746,476,255,142
E92000001,921,England,E14000576,Bognor Regis and Littlehampton,752,432,352,701,680,364,214,102
E92000001,921,England,E14000577,Bolsover,813,472,371,764,731,399,205,119
E92000001,921,England,E14000578,Bolton North East,1030,714,615,975,953,624,419,252
E92000001,921,England,E14000579,Bolton South East,1214,802,687,1148,1119,718,414,258
E92000001,921,England,E14000580,Bolton West,806,521,450,732,706,464,307,169
E92000001,921,England,E14000581,Bootle,822,479,356,752,714,368,324,137
E92000001,921,England,E14000582,Boston and Skegness,995,509,431,919,900,465,333,134
E92000001,921,England,E14000583,Bosworth,1261,777,690,1183,1169,725,255,167
E92000001,921,England,E14000584,Bournemouth East,1050,770,700,990,972,716,557,373
E92000001,921,England,E14000585,Bournemouth West,715,383,319,636,620,346,82,29
E92000001,921,England,E14000586,Bracknell,1101,776,651,1078,1058,684,359,242
E92000001,921,England,E14000587,Bradford East,1409,779,625,1321,1243,656,342,201
E92000001,921,England,E14000588,Bradford South,1194,542,466,1028,981,492,236,103
E92000001,921,England,E14000589,Bradford West,1360,703,576,1247,1159,611,458,227
E92000001,921,England,E14000590,Braintree,967,616,515,931,892,533,392,213
E92000001,921,England,E14000591,Brent Central,702,409,330,623,592,342,252,151
E92000001,921,England,E14000592,Brent North,2104,1580,1360,2014,1987,1380,1217,839
E92000001,921,England,E14000593,Brentford and Isleworth,1433,1118,994,1400,1367,1017,769,530
E92000001,921,England,E14000594,Brentwood and Ongar,1145,846,738,1080,1063,766,544,323
E92000001,921,England,E14000595,Bridgwater and West Somerset,1011,616,549,968,946,572,250,137
E92000001,921,England,E14000596,Brigg and Goole,992,660,596,929,921,636,349,230
E92000001,921,England,E14000597,"Brighton, Kemptown",510,251,210,458,437,232,59,44
E92000001,921,England,E14000598,"Brighton, Pavilion",820,552,506,769,751,525,324,248
E92000001,921,England,E14000599,Bristol East,558,313,269,512,486,283,124,78
E92000001,921,England,E14000600,Bristol North West,732,443,351,656,627,359,235,152
E92000001,921,England,E14000601,Bristol South,871,462,372,784,763,400,187,96
E92000001,921,England,E14000602,Bristol West,952,757,691,925,908,708,418,321
E92000001,921,England,E14000603,Broadland,853,588,506,827,823,517,358,228
E92000001,921,England,E14000604,Bromley and Chislehurst,1040,724,654,987,958,691,399,249
E92000001,921,England,E14000605,Bromsgrove,1251,955,837,1174,1155,849,542,409
E92000001,921,England,E14000606,Broxbourne,1093,735,626,1061,1019,656,549,306
E92000001,921,England,E14000607,Broxtowe,838,524,461,782,768,486,332,222
E92000001,921,England,E14000608,Buckingham,880,660,595,835,820,617,308,255
E92000001,921,England,E14000609,Burnley,933,501,414,834,784,440,321,147
E92000001,921,England,E14000610,Burton,1241,794,686,1189,1170,719,446,235
E92000001,921,England,E14000611,Bury North,1210,840,702,1185,1156,721,562,341
E92000001,921,England,E14000612,Bury South,904,613,468,865,847,489,386,238
E92000001,921,England,E14000613,Bury St Edmunds,1503,1024,887,1403,1382,910,457,298
E92000001,921,England,E14000614,Calder Valley,1571,1108,934,1511,1487,960,361,257
E92000001,921,England,E14000615,Camberwell and Peckham,851,647,566,810,790,577,481,297
E92000001,921,England,E14000616,Camborne and Redruth,715,476,425,698,686,450,282,162
E92000001,921,England,E14000617,Cambridge,630,452,411,605,597,428,303,233
E92000001,921,England,E14000618,Cannock Chase,1003,570,467,928,894,481,307,141
E92000001,921,England,E14000619,Canterbury,1291,827,723,1174,1135,748,627,432
E92000001,921,England,E14000620,Carlisle,752,446,392,697,678,405,252,154
E92000001,921,England,E14000621,Carshalton and Wallington,1413,1139,1016,1351,1335,1028,803,662
E92000001,921,England,E14000622,Castle Point,1163,729,650,1084,1059,700,451,257
E92000001,921,England,E14000623,Central Devon,760,511,449,734,724,473,443,252
E92000001,921,England,E14000624,Central Suffolk and North Ipswich,1243,898,790,1203,1180,809,466,306
E92000001,921,England,E14000625,Charnwood,961,616,504,914,899,526,220,118
E92000001,921,England,E14000626,Chatham and Aylesford,1258,696,581,1137,1105,616,323,165
E92000001,921,England,E14000627,Cheadle,1357,1105,933,1321,1310,940,799,523
E92000001,921,England,E14000628,Chelmsford,1194,927,871,1135,1119,901,375,277
E92000001,921,England,E14000629,Chelsea and Fulham,843,661,579,822,806,584,473,332
E92000001,921,England,E14000630,Cheltenham,856,618,534,813,801,544,358,282
E92000001,921,England,E14000631,Chesham and Amersham,1439,1126,1002,1353,1339,1019,472,389
E92000001,921,England,E14000632,Chesterfield,1019,689,624,969,957,657,386,240
E92000001,921,England,E14000633,Chichester,1030,703,630,965,950,656,365,230
E92000001,921,England,E14000634,Chingford and Woodford Green,1072,830,737,1050,1026,755,523,361
E92000001,921,England,E14000635,Chippenham,1218,908,779,1151,1131,798,410,290
E92000001,921,England,E14000636,Chipping Barnet,1376,1107,1002,1347,1329,1016,880,641
E92000001,921,England,E14000637,Chorley,1170,854,709,1107,1077,722,424,286
E92000001,921,England,E14000638,Christchurch,807,554,494,786,770,532,296,160
E92000001,921,England,E14000639,Cities of London and Westminster,603,505,425,595,582,431,412,275
E92000001,921,England,E14000640,City of Chester,1012,692,562,972,946,581,384,265
E92000001,921,England,E14000641,City of Durham,936,601,533,874,848,559,548,316
E92000001,921,England,E14000642,Clacton,930,515,405,842,820,432,113,82
E92000001,921,England,E14000643,Cleethorpes,1250,861,759,1207,1192,788,582,361
E92000001,921,England,E14000644,Colchester,1389,971,875,1328,1301,902,506,373
E92000001,921,England,E14000645,Colne Valley,1347,937,831,1307,1274,864,354,239
E92000001,921,England,E14000646,Congleton,1330,1022,886,1294,1281,901,446,335
E92000001,921,England,E14000647,Copeland,817,523,442,777,766,455,351,185
E92000001,921,England,E14000648,Corby,1273,786,679,1196,1156,719,522,273
E92000001,921,England,E14000649,Coventry North East,1080,616,517,1030,983,541,310,144
E92000001,921,England,E14000650,Coventry North West,1100,665,509,1045,932,572,216,109
E92000001,921,England,E14000651,Coventry South,1204,806,708,1114,1089,736,577,332
E92000001,921,England,E14000652,Crawley,1257,801,648,1166,1136,681,396,271
E92000001,921,England,E14000653,Crewe and Nantwich,1090,673,596,1033,1014,627,375,200
E92000001,921,England,E14000654,Croydon Central,1227,779,642,1165,1119,684,517,305
E92000001,921,England,E14000655,Croydon North,1340,949,821,1266,1213,839,705,392
E92000001,921,England,E14000656,Croydon South,1080,810,710,1049,1032,734,443,283
E92000001,921,England,E14000657,Dagenham and Rainham,1462,910,749,1397,1353,788,421,257
E92000001,921,England,E14000658,Darlington,1051,630,528,976,936,559,358,192
E92000001,921,England,E14000659,Dartford,1404,1048,952,1341,1305,983,778,524
E92000001,921,England,E14000660,Daventry,1032,630,542,996,965,563,543,282
E92000001,921,England,E14000661,Denton and Reddish,915,570,484,857,831,509,311,176
E92000001,921,England,E14000662,Derby North,1352,717,608,1241,1200,654,405,221
E92000001,921,England,E14000663,Derby South,1100,559,452,994,963,488,263,146
E92000001,921,England,E14000664,Derbyshire Dales,827,605,560,805,790,582,379,259
E92000001,921,England,E14000665,Devizes,941,592,498,874,862,511,403,215
E92000001,921,England,E14000666,Dewsbury,1470,845,734,1378,1333,772,666,316
E92000001,921,England,E14000667,Don Valley,1223,773,649,1152,1128,672,486,266
E92000001,921,England,E14000668,Doncaster Central,1069,575,480,975,945,518,162,81
E92000001,921,England,E14000669,Doncaster North,967,582,502,904,888,533,207,107
E92000001,921,England,E14000670,Dover,960,572,492,882,852,514,207,147
E92000001,921,England,E14000671,Dudley North,1048,625,545,993,960,574,296,150
E92000001,921,England,E14000672,Dudley South,880,530,457,829,790,478,228,138
E92000001,921,England,E14000673,Dulwich and West Norwood,872,594,496,835,803,507,426,250
E92000001,921,England,E14000674,Ealing Central and Acton,607,444,411,582,574,423,284,221
E92000001,921,England,E14000675,Ealing North,1379,947,842,1288,1271,862,823,480
E92000001,921,England,E14000676,"Ealing, Southall",832,574,498,793,777,512,312,212
E92000001,921,England,E14000677,Easington,869,579,497,812,798,505,307,164
E92000001,921,England,E14000678,East Devon,1175,849,770,1097,1076,802,418,272
E92000001,921,England,E14000679,East Ham,1409,1059,884,1360,1322,896,783,519
E92000001,921,England,E14000680,East Hampshire,976,679,604,918,904,632,434,261
E92000001,921,England,E14000681,East Surrey,982,642,507,924,910,522,392,216
E92000001,921,England,E14000682,East Worthing and Shoreham,1084,746,626,1049,1014,641,405,252
E92000001,921,England,E14000683,East Yorkshire,956,609,531,919,887,552,236,162
E92000001,921,England,E14000684,Eastbourne,1189,748,656,1083,1049,685,362,261
E92000001,921,England,E14000685,Eastleigh,1050,731,642,1004,968,656,386,236
E92000001,921,England,E14000686,Eddisbury,546,367,289,497,441,307,213,148
E92000001,921,England,E14000687,Edmonton,1017,639,531,940,870,545,370,273
E92000001,921,England,E14000688,Ellesmere Port and Neston,881,554,452,832,818,481,291,182
E92000001,921,England,E14000689,Elmet and Rothwell,1132,796,701,1055,1036,722,524,317
E92000001,921,England,E14000690,Eltham,1024,713,594,998,959,600,427,241
E92000001,921,England,E14000691,Enfield North,1794,1132,931,1707,1607,966,971,472
E92000001,921,England,E14000692,"Enfield, Southgate",847,614,532,822,781,550,479,280
E92000001,921,England,E14000693,Epping Forest,1016,703,593,965,941,609,397,282
E92000001,921,England,E14000694,Epsom and Ewell,1459,1189,1087,1431,1409,1109,788,543
E92000001,921,England,E14000695,Erewash,1089,668,601,1016,1000,640,310,187
E92000001,921,England,E14000696,Erith and Thamesmead,1179,761,658,1073,1037,689,537,241
E92000001,921,England,E14000697,Esher and Walton,626,403,351,597,588,364,389,225
E92000001,921,England,E14000698,Exeter,692,396,340,644,631,355,298,109
E92000001,921,England,E14000699,Fareham,1061,757,653,1010,948,669,498,257
E92000001,921,England,E14000700,Faversham and Mid Kent,604,374,340,586,575,359,383,160
E92000001,921,England,E14000701,Feltham and Heston,1170,848,702,1112,1087,723,622,390
E92000001,921,England,E14000702,Filton and Bradley Stoke,1042,637,532,993,969,560,326,170
E92000001,921,England,E14000703,Finchley and Golders Green,1124,908,807,1063,1041,822,635,528
E92000001,921,England,E14000704,Folkestone and Hythe,1058,629,535,935,907,551,328,177
E92000001,921,England,E14000705,Forest of Dean,912,562,454,847,784,469,208,112
E92000001,921,England,E14000706,Fylde,629,454,381,606,600,389,195,128
E92000001,921,England,E14000707,Gainsborough,1078,751,628,1034,985,648,594,368
E92000001,921,England,E14000708,Garston and Halewood,961,464,354,859,836,376,312,127
E92000001,921,England,E14000709,Gateshead,757,517,445,676,652,459,321,226
E92000001,921,England,E14000710,Gedling,1212,799,703,1148,1124,747,456,293
E92000001,921,England,E14000711,Gillingham and Rainham,1123,691,567,1073,1022,583,378,222
E92000001,921,England,E14000712,Gloucester,1464,1060,921,1408,1368,946,584,478
E92000001,921,England,E14000713,Gosport,1061,624,552,958,938,568,353,234
E92000001,921,England,E14000714,Grantham and Stamford,1261,932,837,1190,1171,860,510,405
E92000001,921,England,E14000715,Gravesham,1204,799,730,1136,1114,771,484,296
E92000001,921,England,E14000716,Great Grimsby,704,315,261,626,598,270,176,68
E92000001,921,England,E14000717,Great Yarmouth,1026,622,516,963,935,529,399,173
E92000001,921,England,E14000718,Greenwich and Woolwich,673,419,321,614,600,334,296,177
E92000001,921,England,E14000719,Guildford,1028,794,711,981,964,730,449,346
E92000001,921,England,E14000720,Hackney North and Stoke Newington,978,668,572,911,863,592,485,311
E92000001,921,England,E14000721,Hackney South and Shoreditch,1003,712,624,951,924,634,518,325
E92000001,921,England,E14000722,Halesowen and Rowley Regis,1142,725,616,1080,1041,652,411,220
E92000001,921,England,E14000723,Halifax,1013,716,662,958,932,686,487,372
E92000001,921,England,E14000724,Haltemprice and Howden,964,700,596,918,904,610,439,303
E92000001,921,England,E14000725,Halton,1314,897,742,1224,1201,762,652,365
E92000001,921,England,E14000726,Hammersmith,542,357,290,476,457,295,262,161
E92000001,921,England,E14000727,Hampstead and Kilburn,437,273,229,403,387,236,162,74
E92000001,921,England,E14000728,Harborough,1427,1003,878,1372,1363,924,440,282
E92000001,921,England,E14000729,Harlow,896,559,486,851,834,512,299,154
E92000001,921,England,E14000730,Harrogate and Knaresborough,1436,1101,1015,1376,1364,1060,875,582
E92000001,921,England,E14000731,Harrow East,944,695,606,910,888,623,545,344
E92000001,921,England,E14000732,Harrow West,872,663,529,852,827,533,454,256
E92000001,921,England,E14000733,Hartlepool,1095,697,585,1029,994,611,332,204
E92000001,921,England,E14000734,Harwich and North Essex,621,373,308,563,549,323,142,85
E92000001,921,England,E14000735,Hastings and Rye,1019,613,492,933,884,506,276,120
E92000001,921,England,E14000736,Havant,1072,618,553,1000,968,585,339,187
E92000001,921,England,E14000737,Hayes and Harlington,678,440,357,643,615,364,315,174
E92000001,921,England,E14000738,Hazel Grove,643,422,329,584,530,334,267,168
E92000001,921,England,E14000739,Hemel Hempstead,1131,739,624,1075,1056,637,485,277
E92000001,921,England,E14000740,Hemsworth,1570,1019,879,1487,1454,918,548,393
E92000001,921,England,E14000741,Hendon,1077,779,699,1025,1010,711,607,386
E92000001,921,England,E14000742,Henley,1001,704,599,962,939,621,440,272
E92000001,921,England,E14000743,Hereford and South Herefordshire,1129,705,612,1036,998,650,399,254
E92000001,921,England,E14000744,Hertford and Stortford,1733,1371,1261,1673,1661,1292,902,698
E92000001,921,England,E14000745,Hertsmere,1346,1009,901,1307,1286,919,532,385
E92000001,921,England,E14000746,Hexham,888,664,583,868,858,602,408,280
E92000001,921,England,E14000747,Heywood and Middleton,959,589,410,905,728,425,228,136
E92000001,921,England,E14000748,High Peak,998,700,521,966,862,533,188,147
E92000001,921,England,E14000749,Hitchin and Harpenden,1077,904,839,1048,1043,851,604,462
E92000001,921,England,E14000750,Holborn and St Pancras,1188,827,688,1148,1113,705,530,361
E92000001,921,England,E14000751,Hornchurch and Upminster,1616,1156,1024,1540,1510,1055,871,487
E92000001,921,England,E14000752,Hornsey and Wood Green,1467,1021,872,1384,1353,904,642,440
E92000001,921,England,E14000753,Horsham,1007,802,729,965,958,748,530,375
E92000001,921,England,E14000754,Houghton and Sunderland South,846,429,360,772,747,398,234,109
E92000001,921,England,E14000755,Hove,1063,778,702,1016,1001,718,472,346
E92000001,921,England,E14000756,Huddersfield,736,467,400,685,665,413,260,142
E92000001,921,England,E14000757,Huntingdon,1214,756,665,1139,1121,694,460,288
E92000001,921,England,E14000758,Hyndburn,1189,720,608,1092,1064,640,291,159
E92000001,921,England,E14000759,Ilford North,1365,979,836,1283,1258,849,598,465
E92000001,921,England,E14000760,Ilford South,1423,1053,841,1367,1327,852,510,355
E92000001,921,England,E14000761,Ipswich,1161,653,596,1062,1045,633,398,257
E92000001,921,England,E14000762,Isle of Wight,1371,761,653,1263,1225,701,376,182
E92000001,921,England,E14000763,Islington North,806,514,409,774,741,416,344,189
E92000001,921,England,E14000764,Islington South and Finsbury,548,421,375,526,518,387,300,181
E92000001,921,England,E14000765,Jarrow,835,503,453,787,776,489,296,159
E92000001,921,England,E14000766,Keighley,786,458,383,715,680,405,232,157
E92000001,921,England,E14000767,Kenilworth and Southam,815,661,606,807,784,615,356,291
E92000001,921,England,E14000768,Kensington,463,371,328,442,438,337,291,216
E92000001,921,England,E14000769,Kettering,1138,693,589,1040,1002,618,499,310
E92000001,921,England,E14000770,Kingston and Surbiton,1243,964,862,1193,1164,899,607,457
E92000001,921,England,E14000771,Kingston upon Hull East,971,512,405,918,861,427,211,103
E92000001,921,England,E14000772,Kingston upon Hull North,856,562,504,798,771,522,310,174
E92000001,921,England,E14000773,Kingston upon Hull West and Hessle,757,392,346,687,665,367,226,130
E92000001,921,England,E14000774,Kingswood,1005,623,520,941,925,558,217,125
E92000001,921,England,E14000775,Knowsley,843,358,306,688,662,327,136,65
E92000001,921,England,E14000776,Lancaster and Fleetwood,1092,854,796,1047,1040,821,418,325
E92000001,921,England,E14000777,Leeds Central,915,375,302,743,714,319,90,37
E92000001,921,England,E14000778,Leeds East,859,457,385,754,721,410,273,155
E92000001,921,England,E14000779,Leeds North East,1091,688,639,986,964,671,566,340
E92000001,921,England,E14000780,Leeds North West,605,400,346,577,567,351,339,202
E92000001,921,England,E14000781,Leeds West,796,466,416,718,665,431,321,151
E92000001,921,England,E14000782,Leicester East,1369,845,741,1246,1219,792,616,376
E92000001,921,England,E14000783,Leicester South,1078,656,560,1010,981,580,308,160
E92000001,921,England,E14000784,Leicester West,901,477,386,811,769,401,206,93
E92000001,921,England,E14000785,Leigh,1198,853,708,1169,1133,726,388,246
E92000001,921,England,E14000786,Lewes,864,600,512,803,776,525,330,214
E92000001,921,England,E14000787,Lewisham East,722,418,353,678,653,384,268,87
E92000001,921,England,E14000788,Lewisham West and Penge,811,570,470,767,738,478,302,211
E92000001,921,England,E14000789,"Lewisham, Deptford",725,445,365,682,637,373,252,151
E92000001,921,England,E14000790,Leyton and Wanstead,891,629,514,860,840,522,340,220
E92000001,921,England,E14000791,Lichfield,1144,836,728,1085,1064,749,467,321
E92000001,921,England,E14000792,Lincoln,988,603,509,897,883,534,416,258
E92000001,921,England,E14000793,"Liverpool, Riverside",989,674,596,926,914,621,498,272
E92000001,921,England,E14000794,"Liverpool, Walton",954,476,368,866,831,398,414,184
E92000001,921,England,E14000795,"Liverpool, Wavertree",816,520,472,746,735,500,383,281
