Country_code_9_digit,Country_code,Country_name,PCON_CODE,PCON_NAME,Cden_15,KS4_LEVEL2_15,KS4_LEVEL2_EM_15,KS4_LEVEL1_15,KS4_LEVEL1_EM_15,KS4_L2BASICS_15,KS4_EBACC_E_15,KS4_EBACC_15
E92000001,921,England,E14000796,"Liverpool, West Derby",1275,750,608,1178,1094,640,483,261
E92000001,921,England,E14000797,Loughborough,1203,758,663,1144,1112,700,473,256
E92000001,921,England,E14000798,Louth and Horncastle,1131,709,600,1060,1023,615,502,301
E92000001,921,England,E14000799,Ludlow,927,647,542,911,899,560,384,256
E92000001,921,England,E14000800,Luton North,1490,939,829,1404,1362,866,575,297
E92000001,921,England,E14000801,Luton South,1246,740,630,1180,1122,651,559,297
E92000001,921,England,E14000802,Macclesfield,981,762,661,952,938,669,486,373
E92000001,921,England,E14000803,Maidenhead,1218,890,786,1185,1167,816,595,356
E92000001,921,England,E14000804,Maidstone and The Weald,1769,1283,1213,1656,1623,1247,903,609
E92000001,921,England,E14000805,Makerfield,1269,870,744,1179,1161,764,539,341
E92000001,921,England,E14000806,Maldon,956,647,571,888,875,595,325,201
E92000001,921,England,E14000807,Manchester Central,580,317,258,543,533,273,164,53
E92000001,921,England,E14000808,"Manchester, Gorton",1197,765,598,1093,1055,608,533,307
E92000001,921,England,E14000809,"Manchester, Withington",1110,737,582,1055,1017,599,524,300
E92000001,921,England,E14000810,Mansfield,1204,666,596,1116,1078,623,364,181
E92000001,921,England,E14000811,Meon Valley,690,490,417,663,652,428,199,140
E92000001,921,England,E14000812,Meriden,1452,920,781,1379,1357,812,581,333
E92000001,921,England,E14000813,Mid Bedfordshire,1395,983,844,1354,1336,877,424,277
E92000001,921,England,E14000814,Mid Derbyshire,917,706,648,875,870,668,471,314
E92000001,921,England,E14000815,Mid Dorset and North Poole,1118,791,651,1070,1054,663,405,276
E92000001,921,England,E14000816,Mid Norfolk,1376,971,850,1327,1287,879,548,348
E92000001,921,England,E14000817,Mid Sussex,1390,1025,922,1317,1260,946,851,542
E92000001,921,England,E14000818,Mid Worcestershire,731,482,422,699,687,435,331,200
E92000001,921,England,E14000819,Middlesbrough,1185,726,557,1088,1044,583,238,156
E92000001,921,England,E14000820,Middlesbrough South and East Cleveland,718,430,352,654,642,364,200,126
E92000001,921,England,E14000821,Milton Keynes North,1167,742,646,1114,1097,674,368,229
E92000001,921,England,E14000822,Milton Keynes South,1752,1056,871,1627,1592,912,824,374
E92000001,921,England,E14000823,Mitcham and Morden,455,237,187,393,372,200,61,29
E92000001,921,England,E14000824,Mole Valley,851,610,552,810,786,566,476,312
E92000001,921,England,E14000825,Morecambe and Lunesdale,713,386,338,648,629,355,137,81
E92000001,921,England,E14000826,Morley and Outwood,1359,1055,966,1308,1287,991,540,339
E92000001,921,England,E14000827,New Forest East,876,539,473,814,795,500,298,194
E92000001,921,England,E14000828,New Forest West,849,629,568,829,817,600,369,247
E92000001,921,England,E14000829,Newark,1103,743,623,1061,1026,658,461,269
E92000001,921,England,E14000830,Newbury,1096,796,715,1066,1037,732,579,381
E92000001,921,England,E14000831,Newcastle upon Tyne Central,936,535,500,818,795,546,352,208
E92000001,921,England,E14000832,Newcastle upon Tyne East,760,507,410,716,680,426,253,142
E92000001,921,England,E14000833,Newcastle upon Tyne North,630,421,386,600,592,402,285,221
E92000001,921,England,E14000834,Newcastle-under-Lyme,896,551,479,832,815,500,383,180
E92000001,921,England,E14000835,Newton Abbot,914,554,457,855,774,489,350,164
E92000001,921,England,E14000836,"Normanton, Pontefract and Castleford",1038,701,588,985,964,606,277,164
E92000001,921,England,E14000837,North Cornwall,973,618,536,911,884,555,406,219
E92000001,921,England,E14000838,North Devon,1091,701,598,1047,1037,620,522,256
E92000001,921,England,E14000839,North Dorset,1064,736,622,1026,1012,642,462,284
E92000001,921,England,E14000840,North Durham,819,520,429,756,741,461,269,162
E92000001,921,England,E14000841,North East Bedfordshire,1105,769,655,1053,1043,674,451,278
E92000001,921,England,E14000842,North East Cambridgeshire,897,496,428,826,801,458,286,143
E92000001,921,England,E14000843,North East Derbyshire,1055,701,629,1014,1004,658,315,225
E92000001,921,England,E14000844,North East Hampshire,1058,834,729,1046,1029,750,522,342
E92000001,921,England,E14000845,North East Hertfordshire,907,615,513,878,851,534,449,252
E92000001,921,England,E14000846,North East Somerset,1099,811,719,1050,1042,745,598,352
E92000001,921,England,E14000847,North Herefordshire,732,503,458,721,712,474,374,215
E92000001,921,England,E14000848,North Norfolk,694,432,374,649,638,394,304,152
E92000001,921,England,E14000849,North Shropshire,1035,658,548,1009,984,573,467,256
E92000001,921,England,E14000850,North Somerset,1128,820,723,1096,1087,753,472,307
E92000001,921,England,E14000851,North Swindon,990,591,508,913,881,531,308,181
E92000001,921,England,E14000852,North Thanet,680,343,265,626,614,285,148,52
E92000001,921,England,E14000853,North Tyneside,833,540,450,795,770,476,236,128
E92000001,921,England,E14000854,North Warwickshire,961,613,517,916,908,537,271,175
E92000001,921,England,E14000855,North West Cambridgeshire,1364,826,732,1295,1262,800,533,327
E92000001,921,England,E14000856,North West Durham,739,482,418,692,687,438,247,159
E92000001,921,England,E14000857,North West Hampshire,996,662,574,925,902,602,318,214
E92000001,921,England,E14000858,North West Leicestershire,924,611,483,875,863,495,369,211
E92000001,921,England,E14000859,North West Norfolk,824,459,408,763,745,439,193,98
E92000001,921,England,E14000860,North Wiltshire,1020,683,596,960,949,628,405,255
E92000001,921,England,E14000861,Northampton North,1337,672,565,1188,1124,593,459,211
E92000001,921,England,E14000862,Northampton South,437,304,282,429,417,300,257,128
E92000001,921,England,E14000863,Norwich North,1040,680,562,991,954,582,199,128
E92000001,921,England,E14000864,Norwich South,730,423,354,663,630,371,210,124
E92000001,921,England,E14000865,Nottingham East,557,252,227,485,463,253,207,64
E92000001,921,England,E14000866,Nottingham North,823,293,241,685,654,275,137,67
E92000001,921,England,E14000867,Nottingham South,927,579,504,856,838,517,432,230
E92000001,921,England,E14000868,Nuneaton,1140,672,583,1070,1029,601,420,242
E92000001,921,England,E14000869,Old Bexley and Sidcup,1111,887,813,1084,1071,831,486,344
E92000001,921,England,E14000870,Oldham East and Saddleworth,1190,800,702,1124,1099,725,384,236
E92000001,921,England,E14000871,Oldham West and Royton,1439,798,658,1292,1224,685,278,136
E92000001,921,England,E14000872,Orpington,899,674,637,867,853,650,509,413
E92000001,921,England,E14000873,Oxford East,744,425,379,671,647,402,261,141
E92000001,921,England,E14000874,Oxford West and Abingdon,964,667,593,917,903,604,354,282
E92000001,921,England,E14000875,Pendle,901,504,422,834,816,444,192,100
E92000001,921,England,E14000876,Penistone and Stocksbridge,1178,844,714,1158,1138,733,452,304
E92000001,921,England,E14000877,Penrith and The Border,1008,717,639,967,962,676,460,310
E92000001,921,England,E14000878,Peterborough,1311,703,588,1192,1155,635,395,248
E92000001,921,England,E14000879,"Plymouth, Moor View",1042,531,429,922,887,456,313,133
E92000001,921,England,E14000880,"Plymouth, Sutton and Devonport",898,630,584,876,857,600,386,254
E92000001,921,England,E14000881,Poole,754,562,513,741,705,523,337,248
E92000001,921,England,E14000882,Poplar and Limehouse,937,642,564,901,875,589,360,252
E92000001,921,England,E14000883,Portsmouth North,1043,576,506,908,872,531,378,208
E92000001,921,England,E14000884,Portsmouth South,661,422,358,617,597,365,236,128
E92000001,921,England,E14000885,Preston,403,216,195,x,355,215,92,69
E92000001,921,England,E14000886,Pudsey,1450,1035,903,1396,1372,939,630,443
E92000001,921,England,E14000887,Putney,730,456,374,678,658,395,282,147
E92000001,921,England,E14000888,Rayleigh and Wickford,1539,1039,922,1467,1438,980,481,308
E92000001,921,England,E14000889,Reading East,786,586,549,748,731,564,367,292
E92000001,921,England,E14000890,Reading West,1168,704,578,1115,1078,601,338,207
E92000001,921,England,E14000891,Redcar,1176,745,650,1112,1063,685,279,166
E92000001,921,England,E14000892,Redditch,808,500,431,747,729,449,190,125
E92000001,921,England,E14000893,Reigate,837,581,514,785,771,524,294,202
E92000001,921,England,E14000894,Ribble Valley,1365,1001,872,1333,1313,901,451,337
E92000001,921,England,E14000895,Richmond (Yorks),1106,810,676,1065,1057,693,441,310
E92000001,921,England,E14000896,Richmond Park,747,633,572,735,716,576,484,390
E92000001,921,England,E14000897,Rochdale,1391,866,728,1292,1242,755,402,253
E92000001,921,England,E14000898,Rochester and Strood,1106,847,771,1053,1036,784,517,431
E92000001,921,England,E14000899,Rochford and Southend East,922,598,529,877,862,554,268,202
E92000001,921,England,E14000900,Romford,1072,666,563,1016,999,589,308,164
E92000001,921,England,E14000901,Romsey and Southampton North,903,649,580,849,833,606,430,276
E92000001,921,England,E14000902,Rossendale and Darwen,911,542,495,853,829,520,296,206
E92000001,921,England,E14000903,Rother Valley,1260,905,803,1183,1172,844,462,264
E92000001,921,England,E14000904,Rotherham,1205,732,590,1111,1034,613,240,143
E92000001,921,England,E14000905,Rugby,1073,731,624,1015,957,645,427,334
E92000001,921,England,E14000906,"Ruislip, Northwood and Pinner",1367,1020,860,1336,1320,881,527,365
E92000001,921,England,E14000907,Runnymede and Weybridge,1109,828,759,1052,1046,781,598,404
E92000001,921,England,E14000908,Rushcliffe,1194,907,817,1163,1147,842,584,402
E92000001,921,England,E14000909,Rutland and Melton,1004,752,660,958,955,677,362,253
E92000001,921,England,E14000910,Saffron Walden,1109,808,726,1066,1045,745,524,366
E92000001,921,England,E14000911,Salford and Eccles,1238,740,592,1137,1079,616,453,211
E92000001,921,England,E14000912,Salisbury,917,681,612,878,849,627,347,249
E92000001,921,England,E14000913,Scarborough and Whitby,943,545,458,847,829,487,250,152
E92000001,921,England,E14000914,Scunthorpe,1019,603,548,949,937,587,311,160
E92000001,921,England,E14000915,Sedgefield,931,648,564,887,875,592,301,216
E92000001,921,England,E14000916,Sefton Central,1488,1066,874,1410,1375,907,555,369
E92000001,921,England,E14000917,Selby and Ainsty,919,618,538,890,865,557,295,180
E92000001,921,England,E14000918,Sevenoaks,421,229,172,377,352,181,32,20
E92000001,921,England,E14000919,Sheffield Central,489,342,296,469,459,303,242,128
E92000001,921,England,E14000920,Sheffield South East,860,556,467,828,811,477,232,132
E92000001,921,England,E14000921,"Sheffield, Brightside and Hillsborough",1003,505,398,854,809,420,230,109
E92000001,921,England,E14000922,"Sheffield, Hallam",1482,1105,969,1425,1400,994,749,507
E92000001,921,England,E14000923,"Sheffield, Heeley",936,517,447,817,800,462,428,200
E92000001,921,England,E14000924,Sherwood,963,611,464,926,853,476,277,156
E92000001,921,England,E14000925,Shipley,1134,729,629,1041,1014,647,489,332
E92000001,921,England,E14000926,Shrewsbury and Atcham,879,588,518,812,796,531,243,188
E92000001,921,England,E14000927,Sittingbourne and Sheppey,1252,731,651,1154,1107,701,447,276
E92000001,921,England,E14000928,Skipton and Ripon,1026,787,716,992,980,731,417,349
E92000001,921,England,E14000929,Sleaford and North Hykeham,1409,1038,903,1376,1346,927,710,475
E92000001,921,England,E14000930,Slough,1610,1217,1110,1584,1544,1138,523,393
E92000001,921,England,E14000931,Solihull,1611,1245,1080,1579,1544,1112,780,562
E92000001,921,England,E14000932,Somerton and Frome,806,573,508,771,755,517,381,226
E92000001,921,England,E14000933,South Basildon and East Thurrock,1159,684,531,1074,1031,550,417,208
E92000001,921,England,E14000934,South Cambridgeshire,1329,985,900,1255,1245,930,721,466
E92000001,921,England,E14000935,South Derbyshire,840,505,421,787,773,440,156,92
E92000001,921,England,E14000936,South Dorset,476,274,209,433,418,223,175,88
E92000001,921,England,E14000937,South East Cambridgeshire,1305,891,778,1212,1192,794,666,426
E92000001,921,England,E14000938,South East Cornwall,865,551,456,834,776,478,275,151
E92000001,921,England,E14000939,South Holland and The Deepings,1282,768,657,1218,1196,696,546,273
E92000001,921,England,E14000940,South Leicestershire,969,715,577,947,938,582,183,117
E92000001,921,England,E14000941,South Norfolk,946,682,578,919,906,597,505,277
E92000001,921,England,E14000942,South Northamptonshire,1363,999,882,1334,1308,914,537,303
E92000001,921,England,E14000943,South Ribble,1376,1017,917,1318,1309,957,630,403
E92000001,921,England,E14000944,South Shields,943,649,557,909,895,576,370,214
E92000001,921,England,E14000945,South Staffordshire,927,604,488,866,850,501,240,146
E92000001,921,England,E14000946,South Suffolk,905,590,494,883,870,511,267,155
E92000001,921,England,E14000947,South Swindon,1164,745,633,1139,1116,663,479,257
E92000001,921,England,E14000948,South Thanet,1423,830,669,1312,1239,689,579,350
E92000001,921,England,E14000949,South West Bedfordshire,881,533,484,803,788,523,353,172
E92000001,921,England,E14000950,South West Devon,1131,749,632,1098,1083,658,507,270
E92000001,921,England,E14000951,South West Hertfordshire,1033,843,778,1012,1001,806,544,360
E92000001,921,England,E14000952,South West Norfolk,812,462,409,778,753,437,173,97
E92000001,921,England,E14000953,South West Surrey,1099,810,742,1045,1030,776,539,364
E92000001,921,England,E14000954,South West Wiltshire,1031,707,611,979,967,621,345,262
E92000001,921,England,E14000955,"Southampton, Itchen",895,518,426,831,798,440,330,148
E92000001,921,England,E14000956,"Southampton, Test",761,486,413,733,720,429,332,192
E92000001,921,England,E14000957,Southend West,1196,891,841,1122,1104,853,584,490
E92000001,921,England,E14000958,Southport,833,618,496,802,791,500,385,245
E92000001,921,England,E14000959,Spelthorne,1055,767,673,1027,1012,682,424,245
E92000001,921,England,E14000960,St Albans,1353,1053,948,1312,1287,970,889,626
E92000001,921,England,E14000961,St Austell and Newquay,1138,682,591,1075,1058,635,431,201
E92000001,921,England,E14000962,St Helens North,1149,711,602,1029,1012,634,360,213
E92000001,921,England,E14000963,St Helens South and Whiston,891,607,498,859,820,499,287,211
E92000001,921,England,E14000964,St Ives,865,619,550,845,823,573,284,165
E92000001,921,England,E14000965,Stafford,1117,756,664,1077,1068,695,398,256
E92000001,921,England,E14000966,Staffordshire Moorlands,803,545,482,765,755,499,392,245
E92000001,921,England,E14000967,Stalybridge and Hyde,1066,685,583,1009,975,620,358,188
E92000001,921,England,E14000968,Stevenage,1119,671,589,1004,960,616,411,262
E92000001,921,England,E14000969,Stockport,559,368,291,533,504,296,193,121
E92000001,921,England,E14000970,Stockton North,588,372,331,526,494,351,159,112
E92000001,921,England,E14000971,Stockton South,1541,1113,932,1475,1438,956,647,434
E92000001,921,England,E14000972,Stoke-on-Trent Central,512,300,271,475,455,286,88,70
E92000001,921,England,E14000973,Stoke-on-Trent North,1164,681,552,1104,1073,574,264,144
E92000001,921,England,E14000974,Stoke-on-Trent South,898,480,411,799,773,428,292,148
E92000001,921,England,E14000975,Stone,812,593,521,774,764,535,404,270
E92000001,921,England,E14000976,Stourbridge,830,539,466,805,775,477,265,171
E92000001,921,England,E14000977,Stratford-on-Avon,1173,878,812,1108,1095,836,480,344
E92000001,921,England,E14000978,Streatham,679,521,477,656,643,493,338,230
E92000001,921,England,E14000979,Stretford and Urmston,1034,690,599,976,947,617,265,190
E92000001,921,England,E14000980,Stroud,941,672,596,892,875,613,368,277
E92000001,921,England,E14000981,Suffolk Coastal,741,445,385,696,668,405,202,136
E92000001,921,England,E14000982,Sunderland Central,956,663,545,926,888,552,458,250
E92000001,921,England,E14000983,Surrey Heath,1040,770,674,992,979,690,424,311
E92000001,921,England,E14000984,Sutton and Cheam,1095,859,698,1065,1029,704,458,357
E92000001,921,England,E14000985,Sutton Coldfield,1257,1007,910,1250,1236,927,777,537
E92000001,921,England,E14000986,Tamworth,845,511,432,793,773,448,241,123
E92000001,921,England,E14000987,Tatton,617,434,377,587,576,385,241,171
E92000001,921,England,E14000988,Taunton Deane,1143,808,714,1085,1050,735,440,265
E92000001,921,England,E14000989,Telford,1023,577,493,935,914,522,405,236
E92000001,921,England,E14000990,Tewkesbury,1197,794,679,1098,1066,708,279,199
E92000001,921,England,E14000991,The Cotswolds,1216,925,829,1192,1172,850,559,416
E92000001,921,England,E14000992,The Wrekin,1188,818,699,1155,1134,714,483,301
E92000001,921,England,E14000993,Thirsk and Malton,1021,693,622,969,959,658,441,266
E92000001,921,England,E14000994,Thornbury and Yate,885,575,498,821,810,524,391,242
E92000001,921,England,E14000995,Thurrock,1181,727,627,1095,1050,652,410,246
E92000001,921,England,E14000996,Tiverton and Honiton,995,709,635,971,948,652,401,255
E92000001,921,England,E14000997,Tonbridge and Malling,1238,892,833,1180,1157,871,491,340
E92000001,921,England,E14000998,Tooting,893,626,564,826,807,584,544,343
E92000001,921,England,E14000999,Torbay,941,576,525,823,807,589,315,261
E92000001,921,England,E14001000,Torridge and West Devon,778,487,418,735,712,436,307,176
E92000001,921,England,E14001001,Totnes,1105,762,675,1065,1041,699,427,277
E92000001,921,England,E14001002,Tottenham,639,359,278,567,546,291,172,105
E92000001,921,England,E14001003,Truro and Falmouth,1018,692,613,976,965,647,350,236
E92000001,921,England,E14001004,Tunbridge Wells,1200,968,886,1148,1129,904,728,549
E92000001,921,England,E14001005,Twickenham,929,667,588,870,854,598,487,363
E92000001,921,England,E14001006,Tynemouth,1220,939,822,1177,1164,839,471,368
E92000001,921,England,E14001007,Uxbridge and South Ruislip,1278,786,668,1176,1136,702,581,333
E92000001,921,England,E14001008,Vauxhall,583,374,291,555,521,307,356,130
E92000001,921,England,E14001009,Wakefield,805,537,484,734,728,501,311,175
E92000001,921,England,E14001010,Wallasey,868,502,406,800,765,422,163,119
E92000001,921,England,E14001011,Walsall North,808,385,313,703,664,324,224,132
E92000001,921,England,E14001012,Walsall South,1034,639,581,965,942,605,392,288
E92000001,921,England,E14001013,Walthamstow,1117,749,642,1061,1023,662,404,261
E92000001,921,England,E14001014,Wansbeck,1190,760,664,1084,1060,690,336,220
E92000001,921,England,E14001015,Wantage,1085,786,717,1047,1027,762,590,339
E92000001,921,England,E14001016,Warley,1297,766,627,1229,1196,663,438,226
E92000001,921,England,E14001017,Warrington North,746,456,392,691,671,414,282,173
E92000001,921,England,E14001018,Warrington South,1690,1154,1033,1622,1598,1094,871,538
E92000001,921,England,E14001019,Warwick and Leamington,662,465,395,625,615,402,289,184
E92000001,921,England,E14001020,Washington and Sunderland West,1157,677,582,1085,1050,612,317,164
E92000001,921,England,E14001021,Watford,1125,857,746,1065,997,768,460,344
E92000001,921,England,E14001022,Waveney,1150,610,510,1065,1034,553,225,108
E92000001,921,England,E14001023,Wealden,862,593,532,824,811,562,320,197
E92000001,921,England,E14001024,Weaver Vale,1156,909,810,1110,1093,827,580,426
E92000001,921,England,E14001025,Wellingborough,1184,645,520,1108,1077,552,393,201
E92000001,921,England,E14001026,Wells,1210,883,725,1161,1103,740,452,303
E92000001,921,England,E14001027,Welwyn Hatfield,899,608,524,866,850,545,359,259
E92000001,921,England,E14001028,Wentworth and Dearne,1031,580,503,979,961,539,270,170
E92000001,921,England,E14001029,West Bromwich East,776,413,358,713,684,381,245,100
E92000001,921,England,E14001030,West Bromwich West,975,547,441,935,888,475,193,132
E92000001,921,England,E14001031,West Dorset,1388,1032,897,1336,1306,929,835,521
E92000001,921,England,E14001032,West Ham,2094,1422,1196,1994,1912,1230,938,517
E92000001,921,England,E14001033,West Lancashire,1092,743,625,1026,996,643,528,315
E92000001,921,England,E14001034,West Suffolk,696,458,372,677,661,383,227,148
E92000001,921,England,E14001035,West Worcestershire,983,767,690,963,958,698,462,329
E92000001,921,England,E14001036,Westminster North,875,640,573,852,837,590,391,233
E92000001,921,England,E14001037,Westmorland and Lonsdale,1019,717,620,981,968,640,445,267
E92000001,921,England,E14001038,Weston-Super-Mare,1093,697,582,1003,968,602,277,159
E92000001,921,England,E14001039,Wigan,1119,743,614,1075,1037,637,310,201
E92000001,921,England,E14001040,Wimbledon,1052,826,717,1027,1006,731,543,420
E92000001,921,England,E14001041,Winchester,1455,1180,1083,1384,1370,1103,785,605
E92000001,921,England,E14001042,Windsor,744,551,498,704,691,516,323,235
E92000001,921,England,E14001043,Wirral South,866,651,573,827,820,594,407,332
E92000001,921,England,E14001044,Wirral West,1099,909,789,1055,1041,796,654,479
E92000001,921,England,E14001045,Witham,881,618,532,849,806,551,279,160
E92000001,921,England,E14001046,Witney,1226,871,749,1157,1133,765,521,353
E92000001,921,England,E14001047,Woking,869,647,578,829,808,593,466,306
E92000001,921,England,E14001048,Wokingham,1229,936,822,1199,1181,844,633,461
E92000001,921,England,E14001049,Wolverhampton North East,1081,610,491,966,948,528,236,114
E92000001,921,England,E14001050,Wolverhampton South East,891,479,399,815,790,419,236,97
E92000001,921,England,E14001051,Wolverhampton South West,983,679,599,905,848,611,418,284
E92000001,921,England,E14001052,Worcester,1020,686,595,950,924,618,373,235
E92000001,921,England,E14001053,Workington,750,456,389,718,699,412,328,200
E92000001,921,England,E14001054,Worsley and Eccles South,837,492,388,784,688,405,294,163
E92000001,921,England,E14001055,Worthing West,501,349,312,462,456,322,76,52
E92000001,921,England,E14001056,Wycombe,1064,848,795,1035,1016,804,368,329
E92000001,921,England,E14001057,Wyre and Preston North,1474,1087,955,1421,1402,974,528,386
E92000001,921,England,E14001058,Wyre Forest,936,587,491,879,842,507,240,160
E92000001,921,England,E14001059,Wythenshawe and Sale East,855,541,472,781,759,493,335,222
E92000001,921,England,E14001060,Yeovil,1087,694,584,1044,1019,621,331,168
E92000001,921,England,E14001061,York Central,727,491,411,690,678,426,392,207
E92000001,921,England,E14001062,York Outer,991,770,683,969,955,688,542,345
