Country_code_9_digit,Country_code,Country_name,Region_code_9_digit,Region_code,Region_name,LAD_code_9_digit,LAD_code,LAD_name,IDACI_decile,Rurality,A1A4den_15,KS4_LEVEL2_15,KS4_LEVEL2_EM_15,KS4_LEVEL1_15,KS4_LEVEL1_EM_15,KS4_L2BASICS_15,KS4_EBACC_E_15,KS4_EBACC_15,,,,
E92000001,921,England,,,,,,,,,549362,365469,315196,518512,504254,327079,213518,134111,,,,
E92000001,921,England,,,,,,,0-10% most deprived,,66404,35655,28990,60227,57347,30530,20062,10499,,,,
E92000001,921,England,,,,,,,10-20%,,60779,33212,27300,55460,53118,28858,18301,9889,,,,
E92000001,921,England,,,,,,,20-30%,,56591,32763,27291,52423,50498,28696,17769,9931,,,,
E92000001,921,England,,,,,,,30-40%,,54060,33145,27993,50575,49024,29292,18465,10619,,,,
E92000001,921,England,,,,,,,40-50%,,53199,34701,29696,50296,48915,30956,19770,12004,,,, 
E92000001,921,England,,,,,,,50-60%,,51922,35993,31128,49556,48429,32247,20776,13058,,,,
E92000001,921,England,,,,,,,60-70%,,52403,38098,33427,50257,49318,34498,22619,14701,,,,
E92000001,921,England,,,,,,,70-80%,,52274,39566,35080,50518,49657,36086,23716,16090,,,,
E92000001,921,England,,,,,,,80-90%,,52301,41311,36860,50853,50121,37768,25498,17785,,,,
E92000001,921,England,,,,,,,90-100% least deprived,,49429,41025,37431,48347,47827,38148,26542,19535,,,,
E92000001,921,England,,,,,,,,Urban - Major conurbation,192613,129652,110439,181800,175877,114034,79168,49707,,,,
E92000001,921,England,,,,,,,,Urban - Minor conurbation,19570,11885,10246,18152,17648,10736,6402,3730,,,,
E92000001,921,England,,,,,,,,Urban - City and town,242635,156326,135203,228001,221939,141091,87406,54193,,,,
E92000001,921,England,,,,,,,,Rural areas - town and fringe,50540,34907,30355,48208,47162,31458,20517,12938,,,,
E92000001,921,England,,,,,,,,Rural areas - village,28348,20957,18556,27293,26828,19076,12765,8580,,,,
E92000001,921,England,,,,,,,,Rural areas - hamlet & isolated dwelling,15656,11742,10397,15058,14800,10684,7260,4963,,,,
E92000001,921,England,,,,,,,0-10% most deprived,Urban,66011,35464,28825,59875,57005,30354,19980,10459,,,,
E92000001,921,England,,,,,,,0-10% most deprived,Rural,393,191,165,352,342,176,82,40,,,,
E92000001,921,England,,,,,,,10-20%,Urban,59293,32481,26711,54122,51834,28223,17937,9714,,,,
E92000001,921,England,,,,,,,10-20%,Rural,1486,731,589,1338,1284,635,364,175,,,,
E92000001,921,England,,,,,,,20-30%,Urban,53164,30930,25765,49248,47430,27074,16844,9466,,,,
E92000001,921,England,,,,,,,20-30%,Rural,3427,1833,1526,3175,3068,1622,925,465,,,,
E92000001,921,England,,,,,,,30-40%,Urban,48278,29766,25164,45180,43800,26297,16552,9601,,,,
E92000001,921,England,,,,,,,30-40%,Rural,5782,3379,2829,5395,5224,2995,1913,1018,,,,
E92000001,921,England,,,,,,,40-50%,Urban,43972,28761,24621,41565,40422,25662,16302,9937,,,,
E92000001,921,England,,,,,,,40-50%,Rural,9227,5940,5075,8731,8493,5294,3468,2067,,,,
E92000001,921,England,,,,,,,50-60%,Urban,38050,26466,22804,36308,35461,23640,15202,9492,,,,
E92000001,921,England,,,,,,,50-60%,Rural,13872,9527,8324,13248,12968,8607,5574,3566,,,,
E92000001,921,England,,,,,,,60-70%,Urban,36382,26632,23368,34922,34252,24108,15589,10228,,,,
E92000001,921,England,,,,,,,60-70%,Rural,16021,11466,10059,15335,15066,10390,7030,4473,,,,
E92000001,921,England,,,,,,,70-80%,Urban,35438,26844,23878,34256,33644,24571,16054,11013,,,,
E92000001,921,England,,,,,,,70-80%,Rural,16836,12722,11202,16262,16013,11515,7662,5077,,,,
E92000001,921,England,,,,,,,80-90%,Urban,36173,28677,25630,35218,34731,26268,17732,12354,,,,
E92000001,921,England,,,,,,,80-90%,Rural,16128,12634,11230,15635,15390,11500,7766,5431,,,,
E92000001,921,England,,,,,,,90-100% least deprived,Urban,38057,31842,29122,37259,36885,29664,20784,15366,,,,
E92000001,921,England,,,,,,,90-100% least deprived,Rural,11372,9183,8309,11088,10942,8484,5758,4169,,,,
E92000001,921,England,E12000001,A,North East,,,,,,26977,17560,14990,25317,24630,15672,9446,5850,,,,
E92000001,921,England,E12000001,A,North East,,,,0-10% most deprived,,3902,1873,1542,3472,3291,1656,805,393,,,,
E92000001,921,England,E12000001,A,North East,,,,10-20%,,3767,2034,1672,3409,3279,1816,933,478,,,,
E92000001,921,England,E12000001,A,North East,,,,20-30%,,3538,2045,1709,3297,3187,1808,991,538,,,,
E92000001,921,England,E12000001,A,North East,,,,30-40%,,2607,1658,1390,2460,2398,1454,858,473,,,,
E92000001,921,England,E12000001,A,North East,,,,40-50%,,2661,1754,1474,2522,2454,1535,902,547,,,,
E92000001,921,England,E12000001,A,North East,,,,50-60%,,1854,1283,1108,1764,1733,1151,723,450,,,,
E92000001,921,England,E12000001,A,North East,,,,60-70%,,2075,1547,1331,1998,1973,1379,902,606,,,,
E92000001,921,England,E12000001,A,North East,,,,70-80%,,1678,1293,1130,1611,1587,1169,784,538,,,,
E92000001,921,England,E12000001,A,North East,,,,80-90%,,2100,1738,1537,2046,2016,1569,1090,753,,,,
E92000001,921,England,E12000001,A,North East,,,,90-100% least deprived,,2795,2335,2097,2738,2712,2135,1458,1074,,,,
E92000001,921,England,E12000001,A,North East,,,,,Urban - Major conurbation,11129,7308,6302,10492,10218,6592,4062,2506,,,,
E92000001,921,England,E12000001,A,North East,,,,,Urban - Minor conurbation,0,0,0,0,0,0,0,0,,,,
E92000001,921,England,E12000001,A,North East,,,,,Urban - City and town,11054,7083,5957,10335,9999,6233,3690,2267,,,,
E92000001,921,England,E12000001,A,North East,,,,,Rural areas - town and fringe,3524,2255,1933,3285,3224,2027,1158,686,,,,
E92000001,921,England,E12000001,A,North East,,,,,Rural areas - village,793,565,493,x,x,504,322,234,,,,
E92000001,921,England,E12000001,A,North East,,,,,Rural areas - hamlet & isolated dwelling,477,349,305,x,x,316,214,157,,,,
E92000001,921,England,E12000001,A,North East,,,,0-10% most deprived,Urban,3756,1798,1476,3343,3168,1585,779,379,,,,
E92000001,921,England,E12000001,A,North East,,,,0-10% most deprived,Rural,146,75,66,129,123,71,26,14,,,,
E92000001,921,England,E12000001,A,North East,,,,10-20%,Urban,3258,1751,1443,2958,2837,1573,823,417,,,,
E92000001,921,England,E12000001,A,North East,,,,10-20%,Rural,509,283,229,451,442,243,110,61,,,,
E92000001,921,England,E12000001,A,North East,,,,20-30%,Urban,2805,1648,1361,2626,2531,1442,827,446,,,,
E92000001,921,England,E12000001,A,North East,,,,20-30%,Rural,733,397,348,671,656,366,164,92,,,,
E92000001,921,England,E12000001,A,North East,,,,30-40%,Urban,2010,1266,1064,1900,1847,1116,650,351,,,,
E92000001,921,England,E12000001,A,North East,,,,30-40%,Rural,597,392,326,560,551,338,208,122,,,,
E92000001,921,England,E12000001,A,North East,,,,40-50%,Urban,2151,1431,1206,2046,1989,1252,729,459,,,,
E92000001,921,England,E12000001,A,North East,,,,40-50%,Rural,510,323,268,476,465,283,173,88,,,,
E92000001,921,England,E12000001,A,North East,,,,50-60%,Urban,1280,900,773,1217,1193,801,499,310,,,,
E92000001,921,England,E12000001,A,North East,,,,50-60%,Rural,574,383,335,547,540,350,224,140,,,,
E92000001,921,England,E12000001,A,North East,,,,60-70%,Urban,1494,1141,976,1445,1426,1005,657,436,,,,
E92000001,921,England,E12000001,A,North East,,,,60-70%,Rural,581,406,355,553,547,374,245,170,,,,
E92000001,921,England,E12000001,A,North East,,,,70-80%,Urban,1245,960,845,1193,1177,876,578,402,,,,
E92000001,921,England,E12000001,A,North East,,,,70-80%,Rural,433,333,285,418,410,293,206,136,,,,
E92000001,921,England,E12000001,A,North East,,,,80-90%,Urban,1792,1483,1306,1749,1721,1335,943,646,,,,
E92000001,921,England,E12000001,A,North East,,,,80-90%,Rural,308,255,231,297,295,234,147,107,,,,
E92000001,921,England,E12000001,A,North East,,,,90-100% least deprived,Urban,2392,2013,1809,2350,2328,1840,1267,927,,,,
E92000001,921,England,E12000001,A,North East,,,,90-100% least deprived,Rural,403,322,288,388,384,295,191,147,,,,
E92000001,921,England,E12000002,B,North West,,,,,,75928,50115,42410,71225,69046,43905,28395,17848,,,,
E92000001,921,England,E12000002,B,North West,,,,0-10% most deprived,,12203,5963,4644,10828,10202,4930,3072,1453,,,,
E92000001,921,England,E12000002,B,North West,,,,10-20%,,8821,4714,3731,7934,7551,3934,2457,1250,,,,
E92000001,921,England,E12000002,B,North West,,,,20-30%,,7638,4498,3599,7053,6810,3756,2325,1252,,,,
E92000001,921,England,E12000002,B,North West,,,,30-40%,,6996,4253,3496,6529,6291,3645,2211,1265,,,,
E92000001,921,England,E12000002,B,North West,,,,40-50%,,5880,3882,3258,5559,5393,3398,2092,1291,,,,
E92000001,921,England,E12000002,B,North West,,,,50-60%,,5649,4001,3390,5389,5262,3507,2239,1427,,,,
E92000001,921,England,E12000002,B,North West,,,,60-70%,,5870,4339,3715,5638,5525,3821,2520,1670,,,,
E92000001,921,England,E12000002,B,North West,,,,70-80%,,6518,5017,4402,6308,6204,4502,2956,2081,,,,
E92000001,921,England,E12000002,B,North West,,,,80-90%,,7783,6268,5614,7594,7501,5744,3813,2680,,,,
E92000001,921,England,E12000002,B,North West,,,,90-100% least deprived,,8570,7180,6561,8393,8307,6668,4710,3479,,,,
E92000001,921,England,E12000002,B,North West,,,,,Urban - Major conurbation,42456,27469,22828,39539,38040,23583,15892,9701,,,,
E92000001,921,England,E12000002,B,North West,,,,,Urban - Minor conurbation,0,0,0,0,0,0,0,0,,,,
E92000001,921,England,E12000002,B,North West,,,,,Urban - City and town,25809,16925,14511,24292,23700,15095,9029,5781,,,,
E92000001,921,England,E12000002,B,North West,,,,,Rural areas - town and fringe,3941,2824,2464,3784,3732,2552,1693,1111,,,,
E92000001,921,England,E12000002,B,North West,,,,,Rural areas - village,2025,1567,1425,1967,1950,1461,991,682,,,,
E92000001,921,England,E12000002,B,North West,,,,,Rural areas - hamlet & isolated dwelling,1697,1330,1182,1643,1624,1214,790,573,,,,
E92000001,921,England,E12000002,B,North West,,,,0-10% most deprived,Urban,12132,5932,4618,10761,10137,4902,3056,1446,,,,
E92000001,921,England,E12000002,B,North West,,,,0-10% most deprived,Rural,71,31,26,67,65,28,16,7,,,,
E92000001,921,England,E12000002,B,North West,,,,10-20%,Urban,8687,4657,3691,7815,7436,3891,2424,1237,,,,
E92000001,921,England,E12000002,B,North West,,,,10-20%,Rural,134,57,40,119,115,43,33,13,,,,
E92000001,921,England,E12000002,B,North West,,,,20-30%,Urban,7505,4426,3545,6931,6692,3701,2286,1232,,,,
E92000001,921,England,E12000002,B,North West,,,,20-30%,Rural,133,72,54,122,118,55,39,20,,,,
E92000001,921,England,E12000002,B,North West,,,,30-40%,Urban,6692,4090,3366,6239,6006,3502,2118,1216,,,,
E92000001,921,England,E12000002,B,North West,,,,30-40%,Rural,304,163,130,290,285,143,93,49,,,,
E92000001,921,England,E12000002,B,North West,,,,40-50%,Urban,5410,3592,3009,5113,4956,3134,1930,1195,,,,
E92000001,921,England,E12000002,B,North West,,,,40-50%,Rural,470,290,249,446,437,264,162,96,,,,
E92000001,921,England,E12000002,B,North West,,,,50-60%,Urban,4911,3477,2943,4687,4567,3044,1942,1229,,,,
E92000001,921,England,E12000002,B,North West,,,,50-60%,Rural,738,524,447,702,695,463,297,198,,,,
E92000001,921,England,E12000002,B,North West,,,,60-70%,Urban,4848,3614,3083,4665,4565,3164,2053,1363,,,,
E92000001,921,England,E12000002,B,North West,,,,60-70%,Rural,1022,725,632,973,960,657,467,307,,,,
E92000001,921,England,E12000002,B,North West,,,,70-80%,Urban,5166,3984,3486,4996,4905,3565,2349,1676,,,,
E92000001,921,England,E12000002,B,North West,,,,70-80%,Rural,1352,1033,916,1312,1299,937,607,405,,,,
E92000001,921,England,E12000002,B,North West,,,,80-90%,Urban,5870,4721,4216,5730,5660,4309,2883,2028,,,,
E92000001,921,England,E12000002,B,North West,,,,80-90%,Rural,1913,1547,1398,1864,1841,1435,930,652,,,,
E92000001,921,England,E12000002,B,North West,,,,90-100% least deprived,Urban,7044,5901,5382,6894,6816,5466,3880,2860,,,,
E92000001,921,England,E12000002,B,North West,,,,90-100% least deprived,Rural,1526,1279,1179,1499,1491,1202,830,619,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,,,,,,56428,36128,31221,52849,51414,32488,19950,12200,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,,,,0-10% most deprived,,6522,2958,2388,5730,5396,2552,1330,625,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,,,,10-20%,,7293,3587,2924,6528,6213,3114,1700,842,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,,,,20-30%,,5916,3208,2676,5419,5229,2830,1482,798,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,,,,30-40%,,5360,3179,2699,4974,4825,2827,1715,913,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,,,,40-50%,,5038,3218,2766,4739,4638,2900,1748,1014,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,,,,50-60%,,4773,3242,2815,4551,4442,2932,1746,1020,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,,,,60-70%,,5250,3753,3309,5038,4954,3426,2166,1383,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,,,,70-80%,,5075,3938,3473,4937,4880,3570,2250,1486,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,,,,80-90%,,5596,4396,3934,5450,5406,4024,2714,1871,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,,,,90-100% least deprived,,5605,4649,4237,5483,5431,4313,3099,2248,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,,,,,Urban - Major conurbation,19024,11776,10205,17669,17067,10613,6591,3987,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,,,,,Urban - Minor conurbation,11666,7144,6066,10817,10489,6324,3694,2121,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,,,,,Urban - City and town,16107,10248,8833,15112,14729,9221,5779,3465,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,,,,,Rural areas - town and fringe,5796,4062,3548,5544,5461,3689,2182,1425,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,,,,,Rural areas - village,2569,1899,1674,2476,2451,1723,1144,802,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,,,,,Rural areas - hamlet & isolated dwelling,1266,999,895,1231,1217,918,560,400,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,,,,0-10% most deprived,Urban,6478,2933,2366,x,x,2530,1317,621,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,,,,0-10% most deprived,Rural,44,25,22,x,x,22,13,4,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,,,,10-20%,Urban,7074,3482,2841,6331,6021,3023,1663,819,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,,,,10-20%,Rural,219,105,83,197,192,91,37,23,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,,,,20-30%,Urban,5411,2921,2438,4947,4765,2581,1363,739,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,,,,20-30%,Rural,505,287,238,472,464,249,119,59,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,,,,30-40%,Urban,5042,2989,2538,4680,4539,2654,1620,852,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,,,,30-40%,Rural,318,190,161,294,286,173,95,61,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,,,,40-50%,Urban,4097,2598,2229,x,x,2339,1446,812,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,,,,40-50%,Rural,941,620,537,x,x,561,302,202,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,,,,50-60%,Urban,x,x,x,x,x,x,x,x,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,,,,50-60%,Rural,x,x,x,x,x,x,x,x,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,,,,60-70%,Urban,3607,2572,2262,3460,3397,2333,1512,953,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,,,,60-70%,Rural,1643,1181,1047,1578,1557,1093,654,430,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,,,,70-80%,Urban,3193,2479,2191,3107,3067,2249,1421,926,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,,,,70-80%,Rural,1882,1459,1282,1830,1813,1321,829,560,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,,,,80-90%,Urban,3933,3113,2796,3836,3804,2864,1959,1340,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,,,,80-90%,Rural,1663,1283,1138,1614,1602,1160,755,531,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,,,,90-100% least deprived,Urban,4235,3531,3229,4143,4105,3281,2390,1719,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,,,,90-100% least deprived,Rural,1370,1118,1008,1340,1326,1032,709,529,,,,
E92000001,921,England,E12000004,E,East Midlands,,,,,,48903,30812,26511,45996,44770,27771,17442,10257,,,,
E92000001,921,England,E12000004,E,East Midlands,,,,0-10% most deprived,,4070,1729,1404,3541,3384,1540,900,363,,,,
E92000001,921,England,E12000004,E,East Midlands,,,,10-20%,,4589,2117,1744,4129,3966,1900,1133,489,,,,
E92000001,921,England,E12000004,E,East Midlands,,,,20-30%,,4446,2287,1922,4067,3919,2053,1292,623,,,,
E92000001,921,England,E12000004,E,East Midlands,,,,30-40%,,4604,2623,2229,4260,4141,2353,1487,752,,,,
E92000001,921,England,E12000004,E,East Midlands,,,,40-50%,,5086,3075,2628,4823,4675,2779,1745,952,,,,
E92000001,921,England,E12000004,E,East Midlands,,,,50-60%,,4780,3122,2642,4538,4421,2773,1724,1007,,,,
E92000001,921,England,E12000004,E,East Midlands,,,,60-70%,,4984,3420,2951,4769,4664,3071,1909,1204,,,,
E92000001,921,England,E12000004,E,East Midlands,,,,70-80%,,5945,4323,3800,5740,5630,3924,2535,1679,,,,
E92000001,921,England,E12000004,E,East Midlands,,,,80-90%,,5957,4573,4011,5787,5690,4113,2637,1735,,,,
E92000001,921,England,E12000004,E,East Midlands,,,,90-100% least deprived,,4442,3543,3180,4342,4280,3265,2080,1453,,,,
E92000001,921,England,E12000004,E,East Midlands,,,,,Urban - Major conurbation,352,252,207,338,329,211,80,54,,,,
E92000001,921,England,E12000004,E,East Midlands,,,,,Urban - Minor conurbation,7904,4741,4180,7335,7159,4412,2708,1609,,,,
E92000001,921,England,E12000004,E,East Midlands,,,,,Urban - City and town,27513,16628,14244,25715,25057,15000,9107,5099,,,,
E92000001,921,England,E12000004,E,East Midlands,,,,,Rural areas - town and fringe,7560,5145,4356,7234,6999,4519,3038,1828,,,,
E92000001,921,England,E12000004,E,East Midlands,,,,,Rural areas - village,4195,3074,2685,4050,3940,2765,1901,1276,,,,
E92000001,921,England,E12000004,E,East Midlands,,,,,Rural areas - hamlet & isolated dwelling,1379,972,839,1324,1286,864,608,391,,,,
E92000001,921,England,E12000004,E,East Midlands,,,,0-10% most deprived,Urban,3987,1692,1371,3469,3314,1505,883,353,,,,
E92000001,921,England,E12000004,E,East Midlands,,,,0-10% most deprived,Rural,83,37,33,72,70,35,17,10,,,,
E92000001,921,England,E12000004,E,East Midlands,,,,10-20%,Urban,4366,2013,1659,3926,3777,1810,1077,462,,,,
E92000001,921,England,E12000004,E,East Midlands,,,,10-20%,Rural,223,104,85,203,189,90,56,27,,,,
E92000001,921,England,E12000004,E,East Midlands,,,,20-30%,Urban,4008,2045,1730,3658,3532,1853,1142,556,,,,
E92000001,921,England,E12000004,E,East Midlands,,,,20-30%,Rural,438,242,192,409,387,200,150,67,,,,
E92000001,921,England,E12000004,E,East Midlands,,,,30-40%,Urban,3685,2111,1806,3411,3326,1905,1155,603,,,,
E92000001,921,England,E12000004,E,East Midlands,,,,30-40%,Rural,919,512,423,849,815,448,332,149,,,,
E92000001,921,England,E12000004,E,East Midlands,,,,40-50%,Urban,3682,2196,1873,3487,3397,1987,1185,638,,,,
E92000001,921,England,E12000004,E,East Midlands,,,,40-50%,Rural,1404,879,755,1336,1278,792,560,314,,,,
E92000001,921,England,E12000004,E,East Midlands,,,,50-60%,Urban,3088,1997,1694,2911,2844,1789,1067,593,,,,
