Country_code_9_digit,Country_code,Country_name,Region_code_9_digit,Region_code,Region_name,LAD_code_9_digit,LAD_code,LAD_name,IDACI_decile,Rurality,A1A4den_15,KS4_LEVEL2_15,KS4_LEVEL2_EM_15,KS4_LEVEL1_15,KS4_LEVEL1_EM_15,KS4_L2BASICS_15,KS4_EBACC_E_15,KS4_EBACC_15,,,,
E92000001,921,England,E12000004,E,East Midlands,,,,50-60%,Rural,1692,1125,948,1627,1577,984,657,414,,,,
E92000001,921,England,E12000004,E,East Midlands,,,,60-70%,Urban,3022,2058,1804,2884,2827,1886,1109,668,,,,
E92000001,921,England,E12000004,E,East Midlands,,,,60-70%,Rural,1962,1362,1147,1885,1837,1185,800,536,,,,
E92000001,921,England,E12000004,E,East Midlands,,,,70-80%,Urban,3580,2576,2275,3445,3390,2342,1475,994,,,,
E92000001,921,England,E12000004,E,East Midlands,,,,70-80%,Rural,2365,1747,1525,2295,2240,1582,1060,685,,,,
E92000001,921,England,E12000004,E,East Midlands,,,,80-90%,Urban,3492,2643,2334,3397,3355,2398,1479,941,,,,
E92000001,921,England,E12000004,E,East Midlands,,,,80-90%,Rural,2465,1930,1677,2390,2335,1715,1158,794,,,,
E92000001,921,England,E12000004,E,East Midlands,,,,90-100% least deprived,Urban,2859,2290,2085,2800,2783,2148,1323,954,,,,
E92000001,921,England,E12000004,E,East Midlands,,,,90-100% least deprived,Rural,1583,1253,1095,1542,1497,1117,757,499,,,,
E92000001,921,England,E12000005,F,West Midlands,,,,,,61219,39442,33694,57809,56087,34987,22030,13539,,,,
E92000001,921,England,E12000005,F,West Midlands,,,,0-10% most deprived,,9624,4971,3972,8792,8367,4195,2752,1374,,,,
E92000001,921,England,E12000005,F,West Midlands,,,,10-20%,,8371,4441,3630,7685,7351,3852,2279,1200,,,,
E92000001,921,England,E12000005,F,West Midlands,,,,20-30%,,6281,3475,2885,5814,5603,3040,1792,939,,,,
E92000001,921,England,E12000005,F,West Midlands,,,,30-40%,,5517,3292,2758,5183,4995,2887,1739,1007,,,,
E92000001,921,England,E12000005,F,West Midlands,,,,40-50%,,5434,3557,3015,5175,5032,3151,2017,1240,,,,
E92000001,921,England,E12000005,F,West Midlands,,,,50-60%,,5491,3781,3279,5237,5122,3397,2076,1324,,,,
E92000001,921,England,E12000005,F,West Midlands,,,,60-70%,,5270,3862,3381,5087,5001,3485,2179,1426,,,,
E92000001,921,England,E12000005,F,West Midlands,,,,70-80%,,5157,3943,3501,4996,4907,3579,2312,1551,,,,
E92000001,921,England,E12000005,F,West Midlands,,,,80-90%,,5274,4132,3668,5145,5051,3754,2469,1704,,,,
E92000001,921,England,E12000005,F,West Midlands,,,,90-100% least deprived,,4800,3988,3605,4695,4658,3647,2415,1774,,,,
E92000001,921,England,E12000005,F,West Midlands,,,,,Urban - Major conurbation,29978,18840,15897,28205,27258,16535,10387,6223,,,,
E92000001,921,England,E12000005,F,West Midlands,,,,,Urban - Minor conurbation,0,0,0,0,0,0,0,0,,,,
E92000001,921,England,E12000005,F,West Midlands,,,,,Urban - City and town,23162,14750,12640,21838,21185,13166,8172,4996,,,,
E92000001,921,England,E12000005,F,West Midlands,,,,,Rural areas - town and fringe,3600,2492,2167,3451,3399,2240,1473,965,,,,
E92000001,921,England,E12000005,F,West Midlands,,,,,Rural areas - village,2548,1896,1697,2452,2414,1728,1099,744,,,,
E92000001,921,England,E12000005,F,West Midlands,,,,,Rural areas - hamlet & isolated dwelling,1931,1464,1293,1863,1831,1318,899,611,,,,
E92000001,921,England,E12000005,F,West Midlands,,,,0-10% most deprived,Urban,9624,4971,3972,8792,8367,4195,2752,1374,,,,
E92000001,921,England,E12000005,F,West Midlands,,,,0-10% most deprived,Rural,0,0,0,0,0,0,0,0,,,,
E92000001,921,England,E12000005,F,West Midlands,,,,10-20%,Urban,8315,x,3601,x,7299,3821,2254,1189,,,,
E92000001,921,England,E12000005,F,West Midlands,,,,10-20%,Rural,56,x,29,x,52,31,25,11,,,,
E92000001,921,England,E12000005,F,West Midlands,,,,20-30%,Urban,6132,3401,2834,x,5468,2985,1749,923,,,,
E92000001,921,England,E12000005,F,West Midlands,,,,20-30%,Rural,149,74,51,x,135,55,43,16,,,,
E92000001,921,England,E12000005,F,West Midlands,,,,30-40%,Urban,5020,3014,2528,4718,4548,2647,1582,911,,,,
E92000001,921,England,E12000005,F,West Midlands,,,,30-40%,Rural,497,278,230,465,447,240,157,96,,,,
E92000001,921,England,E12000005,F,West Midlands,,,,40-50%,Urban,4814,3159,2675,4591,4455,2795,1787,1088,,,,
E92000001,921,England,E12000005,F,West Midlands,,,,40-50%,Rural,620,398,340,584,577,356,230,152,,,,
E92000001,921,England,E12000005,F,West Midlands,,,,50-60%,Urban,4284,2944,2542,4090,3990,2639,1599,1006,,,,
E92000001,921,England,E12000005,F,West Midlands,,,,50-60%,Rural,1207,837,737,1147,1132,758,477,318,,,,
E92000001,921,England,E12000005,F,West Midlands,,,,60-70%,Urban,3851,2839,2481,3723,3655,2554,1554,1035,,,,
E92000001,921,England,E12000005,F,West Midlands,,,,60-70%,Rural,1419,1023,900,1364,1346,931,625,391,,,,
E92000001,921,England,E12000005,F,West Midlands,,,,70-80%,Urban,3617,x,2432,x,x,2492,x,x,,,,
E92000001,921,England,E12000005,F,West Midlands,,,,70-80%,Rural,1540,x,1069,x,x,1087,x,x,,,,
E92000001,921,England,E12000005,F,West Midlands,,,,80-90%,Urban,3684,2906,2572,x,3535,2635,1729,1189,,,,
E92000001,921,England,E12000005,F,West Midlands,,,,80-90%,Rural,1590,1226,1096,x,1516,1119,740,515,,,,
E92000001,921,England,E12000005,F,West Midlands,,,,90-100% least deprived,Urban,3799,3202,2900,3721,3694,2938,1946,1440,,,,
E92000001,921,England,E12000005,F,West Midlands,,,,90-100% least deprived,Rural,1001,786,705,974,964,709,469,334,,,,
E92000001,921,England,E12000006,G,East,,,,,,62266,41463,36145,58951,57562,37583,24038,15181,,,,
E92000001,921,England,E12000006,G,East,,,,0-10% most deprived,,2616,1164,947,2316,2196,1025,593,261,,,,
E92000001,921,England,E12000006,G,East,,,,10-20%,,4610,2275,1887,4188,4025,2022,1157,588,,,,
E92000001,921,England,E12000006,G,East,,,,20-30%,,5881,3192,2669,5444,5215,2835,1635,886,,,,
E92000001,921,England,E12000006,G,East,,,,30-40%,,6636,3998,3336,6228,6067,3512,2134,1173,,,,
E92000001,921,England,E12000006,G,East,,,,40-50%,,7232,4619,3925,6806,6616,4093,2590,1512,,,,
E92000001,921,England,E12000006,G,East,,,,50-60%,,7518,5101,4461,7146,6994,4633,2978,1849,,,,
E92000001,921,England,E12000006,G,East,,,,60-70%,,7956,5674,5009,7589,7460,5170,3309,2080,,,,
E92000001,921,England,E12000006,G,East,,,,70-80%,,7944,5902,5237,7665,7553,5394,3562,2416,,,,
E92000001,921,England,E12000006,G,East,,,,80-90%,,6542,5095,4558,6344,6258,4690,3022,2103,,,,
E92000001,921,England,E12000006,G,East,,,,90-100% least deprived,,5331,4443,4116,5225,5178,4209,3058,2313,,,,
E92000001,921,England,E12000006,G,East,,,,,Urban - Major conurbation,6529,4536,3888,6225,6022,4008,2733,1688,,,,
E92000001,921,England,E12000006,G,East,,,,,Urban - Minor conurbation,0,0,0,0,0,0,0,0,,,,
E92000001,921,England,E12000006,G,East,,,,,Urban - City and town,38610,24928,21786,36356,35440,22765,14210,8979,,,,
E92000001,921,England,E12000006,G,East,,,,,Rural areas - town and fringe,9142,6297,5477,8717,8579,5661,3719,2312,,,,
E92000001,921,England,E12000006,G,East,,,,,Rural areas - village,5444,3896,3418,5216,5136,3519,2313,1488,,,,
E92000001,921,England,E12000006,G,East,,,,,Rural areas - hamlet & isolated dwelling,2541,1806,1576,2437,2385,1630,1063,714,,,,
E92000001,921,England,E12000006,G,East,,,,0-10% most deprived,Urban,x,x,x,x,x,x,x,x,,,,
E92000001,921,England,E12000006,G,East,,,,0-10% most deprived,Rural,x,x,x,x,x,x,x,x,,,,
E92000001,921,England,E12000006,G,East,,,,10-20%,Urban,4520,2224,1843,4104,3942,1974,x,x,,,,
E92000001,921,England,E12000006,G,East,,,,10-20%,Rural,90,51,44,84,83,48,x,x,,,,
E92000001,921,England,E12000006,G,East,,,,20-30%,Urban,5445,2965,2477,5035,4822,2628,1523,827,,,,
E92000001,921,England,E12000006,G,East,,,,20-30%,Rural,436,227,192,409,393,207,112,59,,,,
E92000001,921,England,E12000006,G,East,,,,30-40%,Urban,5661,3445,2878,5312,5175,3036,1841,1024,,,,
E92000001,921,England,E12000006,G,East,,,,30-40%,Rural,975,553,458,916,892,476,293,149,,,,
E92000001,921,England,E12000006,G,East,,,,40-50%,Urban,5649,3601,3075,5317,5157,3208,2012,1169,,,,
E92000001,921,England,E12000006,G,East,,,,40-50%,Rural,1583,1018,850,1489,1459,885,578,343,,,,
E92000001,921,England,E12000006,G,East,,,,50-60%,Urban,4578,3145,2750,4354,4248,2854,1890,1162,,,,
E92000001,921,England,E12000006,G,East,,,,50-60%,Rural,2940,1956,1711,2792,2746,1779,1088,687,,,,
E92000001,921,England,E12000006,G,East,,,,60-70%,Urban,4445,3205,2845,4241,4166,2942,1836,1216,,,,
E92000001,921,England,E12000006,G,East,,,,60-70%,Rural,3511,2469,2164,3348,3294,2228,1473,864,,,,
E92000001,921,England,E12000006,G,East,,,,70-80%,Urban,4589,x,3128,4448,4384,3221,2091,1457,,,,
E92000001,921,England,E12000006,G,East,,,,70-80%,Rural,3355,x,2109,3217,3169,2173,1471,959,,,,
E92000001,921,England,E12000006,G,East,,,,80-90%,Urban,3833,3026,2735,3717,3666,2815,1767,1254,,,,
E92000001,921,England,E12000006,G,East,,,,80-90%,Rural,2709,2069,1823,2627,2592,1875,1255,849,,,,
E92000001,921,England,E12000006,G,East,,,,90-100% least deprived,Urban,3827,3228,3004,3757,3726,3078,2272,1728,,,,
E92000001,921,England,E12000006,G,East,,,,90-100% least deprived,Rural,1504,1215,1112,1468,1452,1131,786,585,,,,
E92000001,921,England,E12000007,H,London,,,,,,76170,54440,46628,72669,70417,47877,36044,23380,,,,
E92000001,921,England,E12000007,H,London,,,,0-10% most deprived,,22549,14796,12306,21254,20444,12715,9607,5549,,,,
E92000001,921,England,E12000007,H,London,,,,10-20%,,15125,10161,8524,14303,13791,8795,6690,4081,,,,
E92000001,921,England,E12000007,H,London,,,,20-30%,,10925,7683,6558,10411,10082,6741,4993,3186,,,,
E92000001,921,England,E12000007,H,London,,,,30-40%,,7285,5387,4646,7008,6820,4757,3633,2449,,,,
E92000001,921,England,E12000007,H,London,,,,40-50%,,5280,4027,3517,5077,4954,3591,2737,1920,,,,
E92000001,921,England,E12000007,H,London,,,,50-60%,,4015,3179,2788,3893,3813,2844,2103,1508,,,,
E92000001,921,England,E12000007,H,London,,,,60-70%,,3509,2858,2549,3400,3331,2596,1900,1392,,,,
E92000001,921,England,E12000007,H,London,,,,70-80%,,2995,2464,2205,2921,2849,2253,1673,1196,,,,
E92000001,921,England,E12000007,H,London,,,,80-90%,,2662,2252,2040,2609,2562,2076,1570,1205,,,,
E92000001,921,England,E12000007,H,London,,,,90-100% least deprived,,1825,1633,1495,1793,1771,1509,1138,894,,,,
E92000001,921,England,E12000007,H,London,,,,,Urban - Major conurbation,75776,54160,46379,72295,70047,47618,35896,23281,,,,
E92000001,921,England,E12000007,H,London,,,,,Urban - Minor conurbation,0,0,0,0,0,0,0,0,,,,
E92000001,921,England,E12000007,H,London,,,,,Urban - City and town,229,169,156,218,217,163,106,71,,,,
E92000001,921,England,E12000007,H,London,,,,,Rural areas - town and fringe,99,65,55,95,93,57,16,10,,,,
E92000001,921,England,E12000007,H,London,,,,,Rural areas - village,35,26,21,x,x,21,17,12,,,,
E92000001,921,England,E12000007,H,London,,,,,Rural areas - hamlet & isolated dwelling,31,20,17,x,x,18,9,6,,,,
E92000001,921,England,E12000007,H,London,,,,0-10% most deprived,Urban,22536,14790,12302,x,x,12711,9603,x,,,,
E92000001,921,England,E12000007,H,London,,,,0-10% most deprived,Rural,13,6,4,x,x,4,4,x,,,,
E92000001,921,England,E12000007,H,London,,,,10-20%,Urban,15122,x,8524,x,13788,8795,x,4081,,,,
E92000001,921,England,E12000007,H,London,,,,10-20%,Rural,3,x,0,x,3,0,x,0,,,,
E92000001,921,England,E12000007,H,London,,,,20-30%,Urban,10860,7638,6521,x,10020,6703,4985,3181,,,,
E92000001,921,England,E12000007,H,London,,,,20-30%,Rural,65,45,37,x,62,38,8,5,,,,
E92000001,921,England,E12000007,H,London,,,,30-40%,Urban,7285,5387,4646,7008,6820,4757,3633,2449,,,,
E92000001,921,England,E12000007,H,London,,,,30-40%,Rural,0,0,0,0,0,0,0,0,,,,
E92000001,921,England,E12000007,H,London,,,,40-50%,Urban,5246,4004,3496,x,x,3569,2726,1911,,,,
E92000001,921,England,E12000007,H,London,,,,40-50%,Rural,34,23,21,x,x,22,11,9,,,,
E92000001,921,England,E12000007,H,London,,,,50-60%,Urban,x,x,x,x,x,x,x,x,,,,
E92000001,921,England,E12000007,H,London,,,,50-60%,Rural,x,x,x,x,x,x,x,x,,,,
E92000001,921,England,E12000007,H,London,,,,60-70%,Urban,x,x,x,x,x,x,x,x,,,,
E92000001,921,England,E12000007,H,London,,,,60-70%,Rural,x,x,x,x,x,x,x,x,,,,
E92000001,921,England,E12000007,H,London,,,,70-80%,Urban,2983,2456,2197,x,x,2245,x,x,,,,
E92000001,921,England,E12000007,H,London,,,,70-80%,Rural,12,8,8,x,x,8,x,x,,,,
E92000001,921,England,E12000007,H,London,,,,80-90%,Urban,2635,2235,2026,x,2538,2061,1557,1196,,,,
E92000001,921,England,E12000007,H,London,,,,80-90%,Rural,27,17,14,x,24,15,13,9,,,,
E92000001,921,England,E12000007,H,London,,,,90-100% least deprived,Urban,1825,1633,1495,1793,1771,1509,1138,894,,,,
E92000001,921,England,E12000007,H,London,,,,90-100% least deprived,Rural,0,0,0,0,0,0,0,0,,,,
E92000001,921,England,E12000008,J,South East,,,,,,87790,59593,52490,82844,80769,54404,35749,23229,,,,
E92000001,921,England,E12000008,J,South East,,,,0-10% most deprived,,2860,1268,1032,2477,2340,1093,591,303,,,,
E92000001,921,England,E12000008,J,South East,,,,10-20%,,5405,2553,2119,4777,4552,2251,1272,652,,,,
E92000001,921,England,E12000008,J,South East,,,,20-30%,,7464,3938,3275,6784,6486,3479,2054,1087,,,,
E92000001,921,England,E12000008,J,South East,,,,30-40%,,9570,5558,4730,8815,8524,5001,3053,1703,,,,
E92000001,921,England,E12000008,J,South East,,,,40-50%,,9376,5931,5134,8797,8554,5349,3349,2008,,,,
E92000001,921,England,E12000008,J,South East,,,,50-60%,,9505,6462,5603,9024,8807,5802,3877,2411,,,,
E92000001,921,England,E12000008,J,South East,,,,60-70%,,10086,7328,6533,9640,9464,6747,4629,2991,,,,
E92000001,921,England,E12000008,J,South East,,,,70-80%,,10232,7683,6886,9862,9690,7112,4724,3211,,,,
E92000001,921,England,E12000008,J,South East,,,,80-90%,,10749,8448,7605,10415,10245,7804,5383,3811,,,,
E92000001,921,England,E12000008,J,South East,,,,90-100% least deprived,,12543,10424,9573,12253,12107,9766,6817,5052,,,,
E92000001,921,England,E12000008,J,South East,,,,,Urban - Major conurbation,7369,5311,4733,7037,6896,4874,3527,2267,,,,
E92000001,921,England,E12000008,J,South East,,,,,Urban - Minor conurbation,0,0,0,0,0,0,0,0,,,,
E92000001,921,England,E12000008,J,South East,,,,,Urban - City and town,63396,41757,36584,59542,57945,38000,24404,15702,,,,
E92000001,921,England,E12000008,J,South East,,,,,Rural areas - town and fringe,9106,6511,5759,8670,8464,5950,3976,2621,,,,
E92000001,921,England,E12000008,J,South East,,,,,Rural areas - village,5063,3808,3419,4853,4766,3524,2361,1613,,,,
E92000001,921,England,E12000008,J,South East,,,,,Rural areas - hamlet & isolated dwelling,2856,2206,1995,2742,2698,2056,1481,1026,,,,
E92000001,921,England,E12000008,J,South East,,,,0-10% most deprived,Urban,2850,1261,1027,2467,2330,1086,587,x,,,,
E92000001,921,England,E12000008,J,South East,,,,0-10% most deprived,Rural,10,7,5,10,10,7,4,x,,,,
E92000001,921,England,E12000008,J,South East,,,,10-20%,Urban,5301,2517,2085,4685,4469,2213,1248,x,,,,
E92000001,921,England,E12000008,J,South East,,,,10-20%,Rural,104,36,34,92,83,38,24,x,,,,
E92000001,921,England,E12000008,J,South East,,,,20-30%,Urban,7086,3752,3117,6433,6156,3308,1928,1023,,,,
E92000001,921,England,E12000008,J,South East,,,,20-30%,Rural,378,186,158,351,330,171,126,64,,,,
E92000001,921,England,E12000008,J,South East,,,,30-40%,Urban,8565,4968,4229,7891,7633,4466,2700,1523,,,,
E92000001,921,England,E12000008,J,South East,,,,30-40%,Rural,1005,590,501,924,891,535,353,180,,,,
E92000001,921,England,E12000008,J,South East,,,,40-50%,Urban,8179,5166,4488,7678,7479,4674,2892,1736,,,,
E92000001,921,England,E12000008,J,South East,,,,40-50%,Rural,1197,765,646,1119,1075,675,457,272,,,,
E92000001,921,England,E12000008,J,South East,,,,50-60%,Urban,7454,5052,4351,7087,6917,4512,2987,1827,,,,
E92000001,921,England,E12000008,J,South East,,,,50-60%,Rural,2051,1410,1252,1937,1890,1290,890,584,,,,
E92000001,921,England,E12000008,J,South East,,,,60-70%,Urban,7572,5496,4898,7245,7106,5057,3456,2246,,,,
E92000001,921,England,E12000008,J,South East,,,,60-70%,Rural,2514,1832,1635,2395,2358,1690,1173,745,,,,
E92000001,921,England,E12000008,J,South East,,,,70-80%,Urban,7230,5377,4831,6971,6853,4998,3292,2240,,,,
E92000001,921,England,E12000008,J,South East,,,,70-80%,Rural,3002,2306,2055,2891,2837,2114,1432,971,,,,
E92000001,921,England,E12000008,J,South East,,,,80-90%,Urban,7269,5732,5161,7059,6945,5293,3693,2591,,,,
E92000001,921,England,E12000008,J,South East,,,,80-90%,Rural,3480,2716,2444,3356,3300,2511,1690,1220,,,,
E92000001,921,England,E12000008,J,South East,,,,90-100% least deprived,Urban,9259,7747,7130,9063,8953,7267,5148,3839,,,,
E92000001,921,England,E12000008,J,South East,,,,90-100% least deprived,Rural,3284,2677,2443,3190,3154,2499,1669,1213,,,,
E92000001,921,England,E12000009,K,South West,,,,,,53681,35916,31107,50852,49559,32392,20424,12627,,,,
E92000001,921,England,E12000009,K,South West,,,,0-10% most deprived,,2058,933,755,1817,1727,824,412,178,,,,
E92000001,921,England,E12000009,K,South West,,,,10-20%,,2798,1330,1069,2507,2390,1174,680,309,,,,
E92000001,921,England,E12000009,K,South West,,,,20-30%,,4502,2437,1998,4134,3967,2154,1205,622,,,,
E92000001,921,England,E12000009,K,South West,,,,30-40%,,5485,3197,2709,5118,4963,2856,1635,884,,,,
E92000001,921,England,E12000009,K,South West,,,,40-50%,,7212,4638,3979,6798,6599,4160,2590,1520,,,,
E92000001,921,England,E12000009,K,South West,,,,50-60%,,8337,5822,5042,8014,7835,5208,3310,2062,,,,
E92000001,921,England,E12000009,K,South West,,,,60-70%,,7403,5317,4649,7098,6946,4803,3105,1949,,,,
E92000001,921,England,E12000009,K,South West,,,,70-80%,,6730,5003,4446,6478,6357,4583,2920,1932,,,,
E92000001,921,England,E12000009,K,South West,,,,80-90%,,5638,4409,3893,5463,5392,3994,2800,1923,,,,
E92000001,921,England,E12000009,K,South West,,,,90-100% least deprived,,3518,2830,2567,3425,3383,2636,1767,1248,,,,
E92000001,921,England,E12000009,K,South West,,,,,Urban - Major conurbation,0,0,0,0,0,0,0,0,,,,
E92000001,921,England,E12000009,K,South West,,,,,Urban - Minor conurbation,0,0,0,0,0,0,0,0,,,,
E92000001,921,England,E12000009,K,South West,,,,,Urban - City and town,36755,23838,20492,34593,33667,21448,12909,7833,,,,
E92000001,921,England,E12000009,K,South West,,,,,Rural areas - town and fringe,7772,5256,4596,7428,7211,4763,3262,1980,,,,
E92000001,921,England,E12000009,K,South West,,,,,Rural areas - village,5676,4226,3724,5494,5397,3831,2617,1729,,,,
E92000001,921,England,E12000009,K,South West,,,,,Rural areas - hamlet & isolated dwelling,3478,2596,2295,3337,3284,2350,1636,1085,,,,
E92000001,921,England,E12000009,K,South West,,,,0-10% most deprived,Urban,x,x,x,x,x,x,x,x,,,,
E92000001,921,England,E12000009,K,South West,,,,0-10% most deprived,Rural,x,x,x,x,x,x,x,x,,,,
E92000001,921,England,E12000009,K,South West,,,,10-20%,Urban,2650,1272,1024,2372,2265,1123,641,297,,,,
E92000001,921,England,E12000009,K,South West,,,,10-20%,Rural,148,58,45,135,125,51,39,12,,,,
E92000001,921,England,E12000009,K,South West,,,,20-30%,Urban,3912,2134,1742,3595,3444,1873,1041,539,,,,
E92000001,921,England,E12000009,K,South West,,,,20-30%,Rural,590,303,256,539,523,281,164,83,,,,
E92000001,921,England,E12000009,K,South West,,,,30-40%,Urban,4318,2496,2109,4021,3906,2214,1253,672,,,,
E92000001,921,England,E12000009,K,South West,,,,30-40%,Rural,1167,701,600,1097,1057,642,382,212,,,,
E92000001,921,England,E12000009,K,South West,,,,40-50%,Urban,4744,3014,2570,4440,4305,2704,1595,929,,,,
E92000001,921,England,E12000009,K,South West,,,,40-50%,Rural,2468,1624,1409,2358,2294,1456,995,591,,,,
E92000001,921,England,E12000009,K,South West,,,,50-60%,Urban,4722,3230,2757,4520,4427,2861,1743,1066,,,,
