Country_code_9_digit,Country_code,Country_name,Region_code_9_digit,Region_code,Region_name,LAD_code_9_digit,LAD_code,LAD_name,IDACI_decile,Rurality,A1A4den_15,KS4_LEVEL2_15,KS4_LEVEL2_EM_15,KS4_LEVEL1_15,KS4_LEVEL1_EM_15,KS4_L2BASICS_15,KS4_EBACC_E_15,KS4_EBACC_15,,,,
E92000001,921,England,E12000009,K,South West,,,,50-60%,Rural,3615,2592,2285,3494,3408,2347,1567,996,,,,
E92000001,921,England,E12000009,K,South West,,,,60-70%,Urban,x,x,x,x,x,x,x,x,,,,
E92000001,921,England,E12000009,K,South West,,,,60-70%,Rural,x,x,x,x,x,x,x,x,,,,
E92000001,921,England,E12000009,K,South West,,,,70-80%,Urban,3835,2794,2493,3682,3597,2583,1570,1059,,,,
E92000001,921,England,E12000009,K,South West,,,,70-80%,Rural,2895,2209,1953,2796,2760,2000,1350,873,,,,
E92000001,921,England,E12000009,K,South West,,,,80-90%,Urban,3665,2818,2484,3548,3507,2558,1722,1169,,,,
E92000001,921,England,E12000009,K,South West,,,,80-90%,Rural,1973,1591,1409,1915,1885,1436,1078,754,,,,
E92000001,921,England,E12000009,K,South West,,,,90-100% least deprived,Urban,2817,2297,2088,2738,2709,2137,1420,1005,,,,
E92000001,921,England,E12000009,K,South West,,,,90-100% least deprived,Rural,701,533,479,687,674,499,347,243,,,,
E92000001,921,England,E12000001,A,North East,E06000047,00EJ,County Durham UA,,,5305,3475,2950,4958,4845,3081,2079,1268,,,,
E92000001,921,England,E12000001,A,North East,E06000005,00EH,Darlington UA,,,1171,728,611,1095,1056,650,375,205,,,,
E92000001,921,England,E12000001,A,North East,E06000001,00EB,Hartlepool UA,,,1096,694,582,1030,996,608,332,204,,,,
E92000001,921,England,E12000001,A,North East,E06000002,00EC,Middlesbrough UA,,,1500,934,729,1392,1353,759,391,241,,,,
E92000001,921,England,E12000001,A,North East,E06000057,00EM,Northumberland UA,,,3363,2176,1909,3150,3089,1998,1127,726,,,,
E92000001,921,England,E12000001,A,North East,E06000003,00EE,Redcar and Cleveland UA,,,1545,951,822,1432,1375,866,332,213,,,,
E92000001,921,England,E12000001,A,North East,E06000004,00EF,Stockton-on-Tees UA,,,2165,1514,1282,2037,1966,1326,815,553,,,,
E92000001,921,England,E12000001,A,North East,E08000037,00CH,Gateshead,,,1914,1283,1095,1770,1721,1136,777,499,,,,
E92000001,921,England,E12000001,A,North East,E08000021,00CJ,Newcastle upon Tyne,,,2324,1496,1323,2178,2113,1398,922,584,,,,
E92000001,921,England,E12000001,A,North East,E08000022,00CK,North Tyneside,,,2083,1507,1296,2009,1969,1343,728,513,,,,
E92000001,921,England,E12000001,A,North East,E08000023,00CL,South Tyneside,,,1567,1032,900,1503,1477,944,572,322,,,,
E92000001,921,England,E12000001,A,North East,E08000024,00CM,Sunderland,,,2944,1770,1491,2763,2670,1563,996,522,,,,
E92000001,921,England,E12000002,B,North West,E06000008,00EX,Blackburn with Darwen UA,,,1806,1168,1005,1710,1668,1050,575,358,,,,
E92000001,921,England,E12000002,B,North West,E06000009,00EY,Blackpool UA,,,1512,809,672,1413,1341,707,350,187,,,,
E92000001,921,England,E12000002,B,North West,E06000049,00EQ,Cheshire East UA,,,3803,2757,2432,3634,3580,2487,1514,1081,,,,
E92000001,921,England,E12000002,B,North West,E06000050,00EW,Cheshire West and Chester UA,,,3404,2374,1994,3235,3123,2079,1379,992,,,,
E92000001,921,England,E12000002,B,North West,E06000006,00ET,Halton UA,,,1469,995,830,1370,1345,853,703,391,,,,
E92000001,921,England,E12000002,B,North West,E06000007,00EU,Warrington UA,,,2385,1587,1407,2269,2225,1486,1138,717,,,,
E92000001,921,England,E12000002,B,North West,E07000026,16UB,Allerdale,,,1095,710,606,1045,1025,634,479,297,,,,
E92000001,921,England,E12000002,B,North West,E07000027,16UC,Barrow-in-Furness,,,780,508,410,727,714,416,140,80,,,,
E92000001,921,England,E12000002,B,North West,E07000028,16UD,Carlisle,,,996,625,557,931,911,580,351,231,,,,
E92000001,921,England,E12000002,B,North West,E07000029,16UE,Copeland,,,705,433,353,671,659,365,304,148,,,,
E92000001,921,England,E12000002,B,North West,E07000030,16UF,Eden,,,536,380,351,513,511,374,261,174,,,,
E92000001,921,England,E12000002,B,North West,E07000031,16UG,South Lakeland,,,1032,713,621,994,983,643,413,256,,,,
E92000001,921,England,E12000002,B,North West,E08000001,00BL,Bolton,,,3202,2111,1790,2998,2903,1845,1161,685,,,,
E92000001,921,England,E12000002,B,North West,E08000002,00BM,Bury,,,2067,1441,1185,2000,1954,1220,928,593,,,,
E92000001,921,England,E12000002,B,North West,E08000003,00BN,Manchester,,,4964,2949,2328,4529,4335,2411,1758,952,,,,
E92000001,921,England,E12000002,B,North West,E08000004,00BP,Oldham ,,,2837,1712,1423,2604,2487,1474,713,390,,,,
E92000001,921,England,E12000002,B,North West,E08000005,00BQ,Rochdale,,,2485,1569,1262,2325,2116,1306,715,454,,,,
E92000001,921,England,E12000002,B,North West,E08000006,00BR,Salford,,,2245,1376,1105,2095,1935,1150,823,438,,,,
E92000001,921,England,E12000002,B,North West,E08000007,00BS,Stockport,,,2782,2057,1713,2650,2552,1732,1361,909,,,,
E92000001,921,England,E12000002,B,North West,E08000008,00BT,Tameside,,,2517,1611,1405,2333,2267,1478,904,542,,,,
E92000001,921,England,E12000002,B,North West,E08000009,00BU,Trafford,,,2591,1982,1763,2502,2458,1784,1166,875,,,,
E92000001,921,England,E12000002,B,North West,E08000010,00BW,Wigan,,,3484,2384,1991,3316,3227,2047,1169,737,,,,
E92000001,921,England,E12000002,B,North West,E07000117,30UD,Burnley,,,1000,572,477,899,852,498,371,188,,,,
E92000001,921,England,E12000002,B,North West,E07000118,30UE,Chorley,,,1126,855,739,1073,1060,755,482,317,,,,
E92000001,921,England,E12000002,B,North West,E07000119,30UF,Fylde,,,653,465,390,622,615,400,198,132,,,,
E92000001,921,England,E12000002,B,North West,E07000120,30UG,Hyndburn,,,940,569,482,866,843,505,220,132,,,,
E92000001,921,England,E12000002,B,North West,E07000121,30UH,Lancaster,,,1419,968,892,1333,1306,928,433,295,,,,
E92000001,921,England,E12000002,B,North West,E07000122,30UJ,Pendle,,,1023,605,510,955,932,535,247,142,,,,
E92000001,921,England,E12000002,B,North West,E07000123,30UK,Preston,,,1451,979,853,1354,1337,891,438,300,,,,
E92000001,921,England,E12000002,B,North West,E07000124,30UL,Ribble Valley,,,651,523,485,639,635,500,296,235,,,,
E92000001,921,England,E12000002,B,North West,E07000125,30UM,Rossendale,,,781,459,409,735,717,435,248,161,,,,
E92000001,921,England,E12000002,B,North West,E07000126,30UN,South Ribble,,,1242,880,769,1187,1171,797,421,284,,,,
E92000001,921,England,E12000002,B,North West,E07000127,30UP,West Lancashire,,,1239,881,756,1174,1148,781,619,380,,,,
E92000001,921,England,E12000002,B,North West,E07000128,30UQ,Wyre,,,1050,734,660,989,980,682,429,305,,,,
E92000001,921,England,E12000002,B,North West,E08000011,00BX,Knowsley ,,,1845,1023,847,1649,1587,883,555,301,,,,
E92000001,921,England,E12000002,B,North West,E08000012,00BY,Liverpool,,,4469,2552,2105,4076,3928,2238,1901,1014,,,,
E92000001,921,England,E12000002,B,North West,E08000014,00CA,Sefton,,,2854,1982,1593,2694,2614,1632,1107,681,,,,
E92000001,921,England,E12000002,B,North West,E08000013,00BZ,St. Helens,,,1957,1280,1085,1803,1761,1119,643,422,,,,
E92000001,921,England,E12000002,B,North West,E08000015,00CB,Wirral,,,3531,2537,2155,3313,3241,2205,1482,1072,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,E06000011,00FB,East Riding of Yorkshire UA,,,3487,2363,2019,3327,3249,2086,1178,788,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,E06000010,00FA,"Kingston upon Hull, City of UA",,,2491,1400,1174,2333,2222,1232,689,354,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,E06000012,00FC,North East Lincolnshire UA,,,1841,1123,957,1725,1670,987,716,420,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,E06000013,00FD,North Lincolnshire UA,,,1771,1124,1032,1658,1639,1105,646,391,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,E06000014,00FF,York UA,,,1721,1256,1094,1667,1640,1121,919,537,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,E07000163,36UB,Craven,,,592,428,385,569,561,394,216,174,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,E07000164,36UC,Hambleton,,,901,659,564,869,866,583,435,283,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,E07000165,36UD,Harrogate,,,1561,1197,1104,1495,1482,1151,909,603,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,E07000166,36UE,Richmondshire,,,516,368,314,500,494,325,172,112,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,E07000167,36UF,Ryedale,,,525,377,328,499,494,337,208,147,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,E07000168,36UG,Scarborough,,,1041,594,505,936,918,540,296,175,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,E07000169,36UH,Selby,,,889,589,503,850,826,521,276,158,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,E08000016,00CC,Barnsley,,,2489,1475,1262,2326,2260,1327,674,397,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,E08000017,00CE,Doncaster,,,3278,1942,1640,3045,2974,1732,860,461,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,E08000018,00CF,Rotherham ,,,3045,1965,1691,2833,2741,1778,867,512,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,E08000019,00CG,Sheffield,,,5387,3452,2922,5000,4871,3012,2095,1236,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,E08000032,00CX,Bradford,,,6441,3645,3060,5902,5616,3199,2023,1226,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,E08000033,00CY,Calderdale,,,2363,1620,1405,2244,2197,1453,730,527,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,E08000034,00CZ,Kirklees ,,,4831,3206,2792,4623,4506,2894,1737,1023,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,E08000035,00DA,Leeds,,,7600,4871,4303,7003,6804,4470,3129,1912,,,,
E92000001,921,England,E12000003,D,Yorkshire and the Humber,E08000036,00DB,Wakefield,,,3658,2474,2167,3445,3384,2241,1175,764,,,,
E92000001,921,England,E12000004,E,East Midlands,E06000015,00FK,Derby UA,,,2786,1550,1325,2546,2476,1409,804,475,,,,
E92000001,921,England,E12000004,E,East Midlands,E06000016,00FN,Leicester UA,,,3724,2183,1845,3445,3336,1938,1212,667,,,,
E92000001,921,England,E12000004,E,East Midlands,E06000018,00FY,Nottingham UA,,,2857,1418,1201,2555,2466,1289,899,418,,,,
E92000001,921,England,E12000004,E,East Midlands,E06000017,00FP,Rutland UA,,,290,216,185,279,277,190,116,88,,,,
E92000001,921,England,E12000004,E,East Midlands,E07000032,17UB,Amber Valley,,,1376,844,758,1294,1256,802,498,268,,,,
E92000001,921,England,E12000004,E,East Midlands,E07000033,17UC,Bolsover,,,839,498,396,787,757,419,226,139,,,,
E92000001,921,England,E12000004,E,East Midlands,E07000034,17UD,Chesterfield,,,1137,746,665,1084,1064,703,380,229,,,,
E92000001,921,England,E12000004,E,East Midlands,E07000035,17UF,Derbyshire Dales,,,764,549,474,738,693,494,325,219,,,,
E92000001,921,England,E12000004,E,East Midlands,E07000036,17UG,Erewash,,,1139,715,641,1072,1052,681,343,219,,,,
E92000001,921,England,E12000004,E,East Midlands,E07000037,17UH,High Peak,,,990,702,553,956,885,564,233,165,,,,
E92000001,921,England,E12000004,E,East Midlands,E07000038,17UJ,North East Derbyshire,,,984,635,581,933,924,615,297,210,,,,
E92000001,921,England,E12000004,E,East Midlands,E07000039,17UK,South Derbyshire,,,1066,655,551,1004,990,576,258,157,,,,
E92000001,921,England,E12000004,E,East Midlands,E07000129,31UB,Blaby,,,1073,774,648,1041,1027,657,265,158,,,,
E92000001,921,England,E12000004,E,East Midlands,E07000130,31UC,Charnwood,,,1576,991,833,1481,1454,880,576,313,,,,
E92000001,921,England,E12000004,E,East Midlands,E07000131,31UD,Harborough,,,984,727,643,952,946,683,215,163,,,,
E92000001,921,England,E12000004,E,East Midlands,E07000132,31UE,Hinckley and Bosworth,,,1118,704,625,1050,1041,660,215,149,,,,
E92000001,921,England,E12000004,E,East Midlands,E07000133,31UG,Melton,,,520,408,359,493,492,366,183,130,,,,
E92000001,921,England,E12000004,E,East Midlands,E07000134,31UH,North West Leicestershire,,,1072,707,569,1014,993,582,413,246,,,,
E92000001,921,England,E12000004,E,East Midlands,E07000135,31UJ,Oadby and Wigston,,,619,432,371,589,588,377,227,136,,,,
E92000001,921,England,E12000004,E,East Midlands,E07000136,32UB,Boston,,,732,354,304,678,659,335,237,84,,,,
E92000001,921,England,E12000004,E,East Midlands,E07000137,32UC,East Lindsey,,,1436,899,750,1337,1298,768,593,331,,,,
E92000001,921,England,E12000004,E,East Midlands,E07000138,32UD,Lincoln,,,871,485,390,791,771,415,284,153,,,,
E92000001,921,England,E12000004,E,East Midlands,E07000139,32UE,North Kesteven,,,1298,969,864,1256,1233,880,690,489,,,,
E92000001,921,England,E12000004,E,East Midlands,E07000140,32UF,South Holland,,,989,574,498,940,919,526,427,201,,,,
E92000001,921,England,E12000004,E,East Midlands,E07000141,32UG,South Kesteven,,,1505,1061,933,1428,1405,972,575,413,,,,
E92000001,921,England,E12000004,E,East Midlands,E07000142,32UH,West Lindsey,,,1074,707,599,1024,994,624,556,329,,,,
E92000001,921,England,E12000004,E,East Midlands,E07000150,34UB,Corby,,,770,458,411,712,680,435,263,139,,,,
E92000001,921,England,E12000004,E,East Midlands,E07000151,34UC,Daventry,,,851,525,453,813,783,466,435,249,,,,
E92000001,921,England,E12000004,E,East Midlands,E07000152,34UD,East Northamptonshire,,,922,552,441,875,860,467,434,200,,,,
E92000001,921,England,E12000004,E,East Midlands,E07000153,34UE,Kettering,,,1065,647,558,977,939,584,466,282,,,,
E92000001,921,England,E12000004,E,East Midlands,E07000154,34UF,Northampton,,,2370,1410,1223,2219,2140,1288,928,454,,,,
E92000001,921,England,E12000004,E,East Midlands,E07000155,34UG,South Northamptonshire,,,973,721,646,944,927,664,470,275,,,,
E92000001,921,England,E12000004,E,East Midlands,E07000156,34UH,Wellingborough,,,913,520,416,852,826,441,272,161,,,,
E92000001,921,England,E12000004,E,East Midlands,E07000170,37UB,Ashfield,,,1359,846,710,1295,1267,749,433,251,,,,
E92000001,921,England,E12000004,E,East Midlands,E07000171,37UC,Bassetlaw,,,1208,861,797,1173,1153,828,409,267,,,,
E92000001,921,England,E12000004,E,East Midlands,E07000172,37UD,Broxtowe,,,988,661,590,937,924,618,375,253,,,,
E92000001,921,England,E12000004,E,East Midlands,E07000173,37UE,Gedling,,,1211,816,717,1141,1113,758,494,311,,,,
E92000001,921,England,E12000004,E,East Midlands,E07000174,37UF,Mansfield,,,1067,590,523,992,953,548,330,166,,,,
E92000001,921,England,E12000004,E,East Midlands,E07000175,37UG,Newark and Sherwood,,,1286,810,658,1225,1158,695,469,265,,,,
E92000001,921,England,E12000004,E,East Midlands,E07000176,37UJ,Rushcliffe,,,1101,892,807,1074,1051,825,617,435,,,,
E92000001,921,England,E12000005,F,West Midlands,E06000019,00GA,"Herefordshire, County of UA",,,1840,1198,1056,1740,1694,1108,759,458,,,,
E92000001,921,England,E12000005,F,West Midlands,E06000051,00GG,Shropshire UA,,,2907,1929,1643,2790,2734,1703,1093,708,,,,
E92000001,921,England,E12000005,F,West Midlands,E06000021,00GL,Stoke-on-Trent UA,,,2649,1524,1298,2450,2376,1354,734,416,,,,
E92000001,921,England,E12000005,F,West Midlands,E06000020,00GF,Telford and Wrekin UA,,,1979,1204,1014,1864,1825,1057,749,427,,,,
E92000001,921,England,E12000005,F,West Midlands,E07000192,41UB,Cannock Chase,,,1059,603,498,972,939,520,332,160,,,,
E92000001,921,England,E12000005,F,West Midlands,E07000193,41UC,East Staffordshire,,,1215,817,693,1174,1149,713,510,304,,,,
E92000001,921,England,E12000005,F,West Midlands,E07000194,41UD,Lichfield,,,1023,729,638,979,960,661,404,266,,,,
E92000001,921,England,E12000005,F,West Midlands,E07000195,41UE,Newcastle-under-Lyme,,,1196,747,636,1137,1112,665,443,228,,,,
E92000001,921,England,E12000005,F,West Midlands,E07000196,41UF,South Staffordshire,,,1079,760,656,1015,997,671,430,280,,,,
E92000001,921,England,E12000005,F,West Midlands,E07000197,41UG,Stafford,,,1222,847,744,1167,1155,762,400,285,,,,
E92000001,921,England,E12000005,F,West Midlands,E07000198,41UH,Staffordshire Moorlands,,,1018,724,638,982,971,666,533,328,,,,
E92000001,921,England,E12000005,F,West Midlands,E07000199,41UK,Tamworth,,,868,547,463,820,801,479,246,135,,,,
E92000001,921,England,E12000005,F,West Midlands,E07000218,44UB,North Warwickshire,,,681,455,390,654,638,400,248,144,,,,
E92000001,921,England,E12000005,F,West Midlands,E07000219,44UC,Nuneaton and Bedworth,,,1397,836,719,1309,1271,747,465,277,,,,
E92000001,921,England,E12000005,F,West Midlands,E07000220,44UD,Rugby,,,1096,733,624,1027,969,645,412,313,,,,
E92000001,921,England,E12000005,F,West Midlands,E07000221,44UE,Stratford-on-Avon,,,1153,857,788,1102,1090,811,463,339,,,,
E92000001,921,England,E12000005,F,West Midlands,E07000222,44UF,Warwick,,,1180,905,806,1138,1110,817,527,375,,,,
E92000001,921,England,E12000005,F,West Midlands,E08000025,00CN,Birmingham,,,12841,8135,6773,12128,11708,7025,4737,2823,,,,
E92000001,921,England,E12000005,F,West Midlands,E08000026,00CQ,Coventry,,,3454,2123,1768,3252,3069,1883,1110,599,,,,
E92000001,921,England,E12000005,F,West Midlands,E08000027,00CR,Dudley ,,,3470,2185,1887,3311,3203,1969,1108,643,,,,
E92000001,921,England,E12000005,F,West Midlands,E08000028,00CS,Sandwell ,,,3761,2187,1839,3534,3382,1949,1151,652,,,,
E92000001,921,England,E12000005,F,West Midlands,E08000029,00CT,Solihull,,,2338,1751,1539,2253,2223,1587,1106,765,,,,
E92000001,921,England,E12000005,F,West Midlands,E08000030,00CU,Walsall,,,3182,1892,1610,2943,2846,1669,1000,630,,,,
E92000001,921,England,E12000005,F,West Midlands,E08000031,00CW,Wolverhampton,,,2873,1747,1460,2623,2527,1522,865,485,,,,
E92000001,921,England,E12000005,F,West Midlands,E07000234,47UB,Bromsgrove,,,959,751,669,925,912,678,490,368,,,,
E92000001,921,England,E12000005,F,West Midlands,E07000235,47UC,Malvern Hills,,,716,541,488,683,676,495,339,249,,,,
E92000001,921,England,E12000005,F,West Midlands,E07000236,47UD,Redditch,,,911,585,510,850,834,531,228,156,,,,
E92000001,921,England,E12000005,F,West Midlands,E07000237,47UE,Worcester,,,949,632,546,896,870,568,346,210,,,,
E92000001,921,England,E12000005,F,West Midlands,E07000238,47UF,Wychavon,,,1183,837,736,1130,1115,751,532,335,,,,
E92000001,921,England,E12000005,F,West Midlands,E07000239,47UG,Wyre Forest,,,1020,661,565,961,931,581,270,181,,,,
E92000001,921,England,E12000006,G,East,E06000055,00KB,Bedford UA,,,1752,1142,917,1688,1675,950,578,327,,,,
E92000001,921,England,E12000006,G,East,E06000056,00KC,Central Bedfordshire UA,,,2846,1903,1672,2685,2632,1748,1091,614,,,,
E92000001,921,England,E12000006,G,East,E06000032,00KA,Luton UA,,,2528,1533,1341,2379,2293,1401,1004,541,,,,
E92000001,921,England,E12000006,G,East,E06000031,00JA,Peterborough UA,,,2161,1204,1045,2005,1944,1136,721,444,,,,
E92000001,921,England,E12000006,G,East,E06000033,00KF,Southend-on-Sea UA,,,1928,1237,1110,1807,1769,1164,599,431,,,,
E92000001,921,England,E12000006,G,East,E06000034,00KG,Thurrock UA,,,1968,1269,1051,1858,1787,1082,816,456,,,,
E92000001,921,England,E12000006,G,East,E07000008,12UB,Cambridge,,,745,529,478,703,691,497,360,267,,,,
E92000001,921,England,E12000006,G,East,E07000009,12UC,East Cambridgeshire,,,851,546,474,776,765,486,397,249,,,,
E92000001,921,England,E12000006,G,East,E07000010,12UD,Fenland,,,1035,580,501,950,926,532,333,176,,,,
E92000001,921,England,E12000006,G,East,E07000011,12UE,Huntingdonshire,,,1839,1173,1025,1724,1695,1082,736,465,,,,
E92000001,921,England,E12000006,G,East,E07000012,12UG,South Cambridgeshire,,,1478,1126,1024,1428,1415,1052,851,552,,,,
E92000001,921,England,E12000006,G,East,E07000066,22UB,Basildon,,,2188,1410,1201,2029,1977,1246,840,548,,,,
